question_id,cluster
33024954,0
21208376,7
30998547,1
10364201,3
18369726,6
23416024,5
10265115,0
6832332,7
34955200,6
19188981,4
25473948,1
20904326,1
30413207,0
20602696,9
23388509,7
26935793,1
4135836,8
4009251,9
31032890,3
25716316,1
24350779,9
17323824,0
39187738,8
21205472,6
20620643,9
38845176,5
29066550,8
35951786,6
37155266,6
10404792,3
23397460,0
36827888,9
18661464,6
28572289,2
23827025,8
4427623,1
24965534,7
33027713,3
30188285,6
7664803,1
38341180,6
18062443,8
9531028,3
8262072,2
6394170,7
12448583,3
11280287,6
18245718,6
9510183,0
34129354,4
28943107,7
4650639,6
35389050,4
30882145,4
37131820,1
36924820,6
22927198,0
11632388,2
38592999,5
30769856,4
11527793,6
36719891,6
29748045,8
27791307,3
30617933,0
21737487,4
21252948,7
13570644,5
14495868,4
23457493,4
19577973,0
5724701,9
34968412,7
39047630,8
28515570,7
39667089,9
28059562,3
33971484,6
6043463,6
36075147,3
27846942,6
29737715,7
9526203,8
14928820,7
21409279,5
8323728,4
27131462,2
24967934,5
27301022,5
25161727,1
2608645,8
15120662,3
40109555,0
22268521,0
22038762,6
19171686,4
8983150,9
20460339,5
27949024,4
33417908,2
250038,1
38509137,7
13895951,2
4688943,0
30012998,7
10158060,3
23000451,2
19611822,9
39069782,9
1459080,0
35090726,8
11981810,6
35158917,3
25977673,9
30944576,1
23110542,3
18553896,3
32064061,1
9328638,5
19833298,4
12925615,8
2104957,8
5612123,7
33679738,3
38136516,9
32329289,6
36376135,4
28272974,5
9167390,6
34489749,0
91205,4
10073045,2
37789543,2
39395530,7
40118548,3
23408284,5
38222962,4
22062724,1
36846260,1
30674540,7
6245108,3
27949901,0
22916937,7
35953018,1
18790206,1
18868436,1
28097462,4
35384358,1
6672525,0
34760688,8
25193482,7
34671322,7
40065615,0
38660931,0
34163933,3
39078772,5
19319752,7
32892174,8
24121983,6
21349528,3
18536549,7
22208051,7
12193471,7
39067321,3
37291261,4
37891207,1
22517827,3
27179268,1
39605067,2
27800703,6
21542700,6
20655158,1
23328555,5
28330460,1
38648355,9
10021899,8
39880938,9
13099032,0
38908500,3
36101233,4
26901434,6
28661218,2
15297685,3
8582766,4
35905947,6
2070377,5
27227480,7
39684415,9
25291590,8
28518684,3
12318172,2
33947939,6
37668267,3
23577370,3
30044697,4
24080856,0
28596441,7
5289189,6
21117014,6
39563183,0
9755003,7
33846772,2
22236592,0
7519135,4
25030725,8
17507018,8
38206527,3
11626201,9
19128342,9
12579163,7
29751005,0
20830455,7
16672445,9
36832404,1
10718227,8
11944385,7
6806811,9
24492924,7
30946767,5
7030463,6
28924810,0
38211773,8
34149829,7
24436013,3
28554658,7
38357632,3
21511445,6
31798645,3
9768645,4
22001578,4
33799390,0
40070615,9
5400833,1
29044312,0
30797937,1
10410135,3
18167701,7
13964152,5
4305070,0
36684870,9
25488852,6
21915708,0
32740577,0
7905954,4
24432956,2
34617422,3
14897027,4
21316262,6
15125903,0
4915202,1
21279603,5
34924953,4
37155666,6
24000654,1
32940708,4
23667439,1
2760351,0
18279865,4
34889664,9
6121431,9
29579871,5
39381004,7
19848467,0
10132632,0
16055024,4
33599536,2
24943071,3
16818884,5
4700725,6
23303525,9
29864225,6
14500831,7
38062399,3
25320322,4
27573592,2
12867178,3
36708873,4
15438332,8
3840177,1
13017397,8
28387180,6
39816564,0
33637620,3
22004466,2
21584990,6
2784977,8
34347010,0
17976063,6
28908167,4
27135933,0
39067978,3
12225159,8
18818721,4
17923090,1
25715627,9
28680896,9
16739894,4
22818948,8
10573688,0
39455901,9
2917866,5
7923509,1
30569889,3
35857457,6
39112761,1
17897366,5
9152116,1
29048607,7
10886841,8
32257262,0
3088497,6
5916187,2
39276874,5
38536999,8
20547421,4
8128736,0
25677214,6
36531679,8
17386936,7
29521746,9
7692983,8
33041756,4
17091075,0
17896767,3
15459615,3
8888124,8
18796397,0
6212220,7
26898720,6
17505380,6
28726303,5
30942123,4
34709933,7
38017111,1
28069953,8
32614116,3
29199083,2
21649509,5
2479690,1
22651764,6
17964198,5
19529502,6
11823521,5
26353195,3
36297116,4
7544112,3
17688472,4
33722444,3
2685015,6
16219358,8
9245865,8
4746121,5
19051414,9
34310225,1
34697001,8
9919604,9
9820291,3
14548020,7
30105541,3
28537422,8
2162115,4
15452390,1
35821904,2
37337120,0
33079110,4
34921650,1
17068128,1
16110230,6
11234843,1
28369418,5
24175212,8
12181185,2
13437327,3
6478931,6
33649949,3
24255333,4
22547591,5
16733821,3
38124335,5
8027158,4
35447073,6
4824683,1
37746561,9
1854,0
3128821,5
39948543,3
29247960,9
35511296,6
4980297,1
31757747,0
31820470,0
26399877,5
18287633,6
10496168,6
23691564,1
29309133,6
11646697,4
15593775,9
30273877,1
1141504,8
24069150,5
32322090,2
19712264,7
24627928,4
19932708,0
1497258,5
34883909,9
24793385,5
28939006,7
32660583,9
28408943,5
24509737,8
12702839,7
16598393,6
12341588,8
29010049,8
36041797,7
19342977,4
32132999,1
19590344,2
21989035,6
34869347,1
15825201,2
39958232,5
28910157,1
30340555,8
38780223,0
24887337,9
39434821,5
34255749,3
833062,1
9423294,1
30172944,4
31304499,9
39813055,1
9955785,5
30844050,8
30253425,0
20517583,9
19116509,7
36746693,9
38678377,6
19253264,1
14846147,3
38358881,0
18732016,6
15627908,6
3153112,8
27338553,9
28508228,4
37797227,8
34367790,7
16692777,9
22699040,4
27821571,3
12787452,5
5968951,0
26696650,7
38565022,5
24339875,5
19737367,3
3343076,4
30063572,9
38569350,7
14232905,1
37173450,4
32855942,5
11238277,9
27559742,4
34618256,6
27447953,9
26564336,3
16846977,3
22784372,2
22018400,3
22197096,9
29395516,7
19263704,8
1649351,5
21678058,5
10688843,1
31831242,3
40048443,3
34767400,5
13398697,6
23766054,9
34340458,2
29153653,3
8935228,1
33612481,4
28813775,0
22159278,7
22528752,3
33658175,4
20045894,1
32343514,7
34403656,1
34207641,1
35964583,3
14594324,0
21913102,6
18556688,2
39522703,5
27001249,7
20779343,5
12553598,1
26720745,8
26996126,1
31700681,6
34535816,1
36113663,0
11663244,4
16122228,9
23399564,7
38888628,1
3822336,4
31751674,1
24915995,9
11729662,7
26181113,7
39504872,7
6839922,4
23165736,4
27077908,7
23648826,5
20997863,5
30060303,0
4359085,9
34772030,1
36424454,6
18228612,5
17926273,9
4801216,4
26693852,0
39379351,8
1782843,8
34902649,3
37883072,9
21567158,9
14138858,0
37487379,4
11785720,0
23230184,3
20753807,1
18729026,4
30580462,2
36780377,9
22446362,9
17933572,1
28970771,9
33359306,6
17757306,0
26716389,4
32804499,7
28747962,7
10713579,8
12526065,5
35436399,6
31641440,4
29530594,5
37091436,3
30539789,2
37153426,0
22510934,4
14440455,3
38742207,1
35462876,3
30559507,4
2386418,8
35314206,4
6433646,1
36099260,5
25080463,6
25596426,0
9907352,5
10212791,5
13978556,7
15564523,4
18351291,3
9332736,8
36515258,0
11454356,9
25952300,1
28254910,7
10867028,6
39219302,6
17287017,5
772814,4
18714724,6
2203424,6
27353947,6
22860742,5
31562726,6
36101327,1
38112650,6
39936831,4
22739701,5
33105830,9
22956785,8
5799126,4
27839797,1
27935718,1
3611827,4
17938818,5
38112806,4
23060615,8
39755464,9
3907810,6
31532290,7
2803737,4
35666067,4
14267427,2
22118704,3
8348456,4
36453319,9
20978757,3
17405992,6
4432208,3
28256618,9
21726553,2
30490452,0
32680184,0
23122079,7
29109802,6
9687989,5
6281670,0
7068360,7
35197779,1
9874405,1
13002132,1
4811379,9
34776877,5
6368452,5
39474896,1
28523535,8
36191351,9
25371880,3
28457312,8
15123928,6
37482733,9
13944427,1
9103511,1
29480288,9
20480238,9
36032280,7
25331500,5
10775411,8
34112729,0
21476075,1
35651895,6
9790121,0
38000290,7
27313970,6
24031821,0
15233601,4
13512823,3
6942039,3
34873614,4
36402748,9
19216135,7
14867193,9
8306171,8
2119761,3
33490163,5
5558837,4
25875465,6
34927327,2
25041420,4
8710918,1
25063167,9
23765639,9
1734801,2
35382203,5
17534932,6
33177824,9
11448005,9
23048756,7
32173856,1
33209048,1
25268696,4
2995983,0
34660528,9
34376896,6
7141501,9
31321210,5
12189133,6
35213559,1
33619188,6
39923814,5
38946269,7
10920035,0
29869559,9
21843693,6
15832451,8
6745523,1
27929669,4
39334235,5
34324025,9
39353395,3
31111032,9
26659877,5
34839105,7
27293796,4
32084545,7
36368252,9
34710633,4
21752684,0
38827949,1
21394015,8
22399888,9
6204443,8
33579522,8
20107925,7
15522310,9
37006267,5
32381416,3
25822738,8
29947162,6
36139,9
20926193,4
23584709,2
36292999,2
35662828,0
33489133,1
29866162,0
18637752,5
17777219,7
32339864,2
15020911,4
16341484,9
21166771,3
13770335,6
35546853,5
16860792,3
7524467,7
27372782,0
31379169,8
35851209,0
16315673,3
11598204,0
5506444,3
23083195,1
16744826,6
16694298,5
36515486,4
36691704,5
35281691,3
39726805,7
13805343,3
25229511,6
19645543,5
31336084,6
30589379,6
26994963,7
38826359,3
33573239,8
12939897,7
394500,0
17640919,6
22715036,4
39816374,2
18478837,1
24508033,3
31551410,1
17876492,6
25622764,2
37750141,1
16616563,6
27524664,3
34985735,7
27433026,2
28251453,8
15112166,0
39617488,4
35101791,1
39464748,0
35624459,4
3542881,4
39644907,1
8794506,2
11376898,3
24830163,0
29224258,6
18563717,2
16670712,5
38097531,8
39634861,5
20661902,9
11760436,1
30217561,6
35856708,7
34706388,6
12446132,5
2487475,8
34942123,5
24587480,9
33978621,9
8813226,8
30675956,5
26674790,2
23704892,1
24490115,8
25691996,2
18040251,9
26959176,3
22876148,4
32620254,8
38129077,1
10380065,9
1522636,0
11788115,0
17127083,4
29809524,4
23119648,2
25593973,1
39134580,4
28993219,0
4182419,1
31000289,1
36528692,4
39299917,7
8470539,3
33482496,0
27071661,9
33424001,3
24065099,4
25826219,4
26004787,0
23175728,7
35547002,9
21747902,1
26245449,1
28595465,6
23433842,9
31637600,5
15610749,4
21558782,2
9324389,6
10883805,6
34288230,9
18899555,8
27233585,9
38266841,6
39788860,2
24872289,6
29834729,6
25826130,8
39941213,5
34029726,4
33324535,1
25559596,8
13855020,0
39413447,9
33699718,1
3711303,9
5767678,4
15149075,1
35602681,6
1806608,7
33315062,6
25463013,2
31210223,1
22540410,7
36436283,6
27884085,9
32655055,1
13094994,7
18214937,7
4806520,5
21656843,1
33953505,7
35208553,9
25973363,1
19349503,1
39474794,3
14764294,0
3106893,1
3100739,8
9715454,7
23820144,7
34696412,1
30946670,5
1658722,8
23091840,0
40045899,1
29822007,1
37610533,1
24963118,5
200738,6
15401376,7
16409992,0
24936107,0
10166956,9
15582443,1
33996037,9
14652081,5
12500069,7
18833471,8
16285889,2
39177610,0
22124914,5
37512132,0
22207625,5
32239961,4
19291927,8
38334497,1
22208821,5
34608613,3
4378464,8
27924819,9
3783677,3
38743403,5
20827093,7
11058250,1
34467657,1
28500275,7
6573207,2
34981307,3
31607200,4
33338375,5
36535381,9
18394747,4
27603093,7
35611473,4
39479445,8
31773229,3
38206587,5
28477705,5
14858000,0
2631405,6
27831173,4
11301910,6
600190,8
21042624,5
14780175,5
17611947,6
11557587,5
37276018,4
17386880,1
29843433,6
27300302,9
15535927,9
22258442,6
32324619,2
2425787,6
25412508,6
903497,8
25063938,8
23540309,9
29399659,7
39662891,6
35544574,3
30418250,7
40082844,9
29776336,9
33137269,6
36157247,4
22620266,7
17121949,8
8624507,5
39381305,4
28966457,3
34780027,7
34096997,6
33464240,6
37195684,0
29083059,3
38263995,3
19350346,2
12453580,9
26228747,7
39723437,7
27051737,6
39817973,8
7990321,4
18866994,6
11885651,1
22775640,1
7524213,5
39873204,6
21533706,3
25004515,7
27691937,0
22512677,5
21994472,6
22586713,7
31144356,9
27640853,4
31368770,5
26616643,7
20317456,6
17056450,9
6575825,1
4653711,1
38226607,5
29461019,3
32850657,9
20196930,0
15696547,8
39252731,7
18261318,1
16888757,5
21722563,4
5486049,0
31293460,6
787739,7
35516674,1
19467290,0
28891985,7
38385010,8
7072505,0
15401497,3
36769231,4
17569519,4
17427252,0
24422502,7
38672675,5
36455647,9
23145928,9
38703556,8
417584,5
31500189,3
20008173,8
30955503,7
13178225,2
21294997,4
31943941,6
28158278,4
37877325,1
25641980,9
25024912,7
10077644,2
15722222,9
39750041,2
24707283,9
8335548,5
37220463,1
27296602,9
14013597,7
36926906,1
37908556,6
32383234,2
24826092,1
11905635,8
33650606,7
3778579,1
30539412,4
29158931,7
36817549,4
3609596,6
6233563,4
34214100,4
861190,9
37322690,8
14567210,9
25987662,0
30082180,6
19141073,5
37840885,0
27674145,9
15562446,0
33350147,3
28727241,6
7119755,2
39950816,4
24430620,1
9822291,3
34406382,5
18908875,4
32808856,5
29940783,4
22763675,3
30324464,1
16065370,8
26366588,5
6240648,1
37882975,5
39576340,9
31305213,4
10906605,4
657857,8
21007783,1
34713346,6
25064228,1
26060130,1
5847679,3
2786384,1
35320452,0
5231627,3
8910927,2
40010317,3
39628275,2
3195738,1
37567405,6
30792422,9
37175103,6
32124687,1
19460367,5
7850207,1
21266312,7
33555332,5
23085560,7
36825925,7
36488214,0
38872755,5
15823011,4
34795531,7
13818549,3
23975202,6
31997811,8
33683899,0
7800693,0
27592603,2
2656066,5
28735974,9
33165523,8
30182677,4
33689159,4
29963173,1
25087481,7
27163479,6
13398996,4
20402430,6
38839246,7
39708133,3
15851238,8
37461798,1
16453758,1
1817064,6
29350869,7
27066370,4
1588224,3
28187242,7
17453212,0
37809681,5
15272785,4
23146819,4
37783438,1
2619446,2
29676893,5
30934414,2
36317464,7
10567845,5
18385530,6
24832628,8
19063162,7
39578807,7
22208065,2
34398697,1
20968774,6
23524444,7
33355268,2
33920777,3
4528831,4
26147688,4
35002160,0
6142757,7
31263153,3
11638387,0
23578018,5
34287317,8
38908575,7
21209734,1
18818307,5
462933,2
35294265,4
30776447,4
21510223,8
27306343,7
17798174,0
23934922,5
37631810,1
17497819,7
36108585,9
35499348,2
31792768,6
24643704,7
30612360,4
31041736,1
36665225,3
19238307,9
12827548,4
36270068,3
13360387,4
37653474,9
26590089,4
21026224,1
24941642,6
39649714,1
23613715,2
14644889,7
35646121,7
17911026,7
5269304,7
15956169,6
19314465,3
14713757,4
31977102,7
13080591,4
5422184,3
16575153,8
38626345,4
38993266,5
32353974,2
12997572,7
31077688,9
22768682,3
13117477,5
30079630,0
39270653,3
23922867,0
7860534,6
25045924,0
19239154,5
14442255,6
38111769,0
19605405,2
35106112,3
29120626,9
15710592,1
10394243,5
19798597,5
3075065,2
12165691,3
26405939,5
16001959,7
2495487,6
13907315,7
25953959,9
4296041,4
22076453,1
29306092,9
30540139,2
14823363,8
28144350,9
12164734,9
8343576,8
35737788,8
12531790,4
28975274,1
26180778,1
14887577,6
8216729,6
32138760,3
21002166,8
28649795,4
37792813,1
39593747,6
22546836,1
13536350,4
3303312,9
36412921,6
30093903,6
34123891,4
25442482,0
22615196,1
9285713,7
36275522,6
27033146,5
11904603,4
15210674,4
23444658,5
29832234,0
1983332,1
33269853,6
12917294,8
6107918,0
28122488,3
36247462,5
37945057,4
11276322,5
15706339,3
394770,8
30946654,7
36606589,4
9541790,1
31055302,3
17871588,8
34748579,2
36885642,0
39415851,9
24299988,7
39536878,4
2753350,0
38973433,9
31757432,7
21680020,7
32464122,3
38982807,0
23774440,2
12755804,1
18772002,3
28091129,8
39018292,9
36948680,6
17278602,7
20971174,3
27688183,1
25277115,1
33702523,0
31307147,4
14063687,7
37587127,2
33901521,6
2383546,7
38749120,3
36986811,3
39059338,4
38187041,2
38198137,6
16984802,0
33040628,1
37543975,6
22225577,4
886629,7
9382941,0
12474344,7
18339384,5
21997850,2
32319726,0
15939963,4
37519550,5
12692641,9
31687572,3
37713847,7
38319205,2
39045544,3
29978236,9
11589275,4
27473307,8
27146262,8
27702780,8
35505583,9
38302523,3
5563743,3
17377867,6
35818129,6
15715152,6
15718068,6
19876993,1
32959342,7
33857914,8
27906581,5
23183478,6
22561151,1
25718075,3
3013283,4
22787243,8
36717715,2
17485382,2
6503929,0
35415468,3
5773607,7
21111659,9
5015749,4
39347762,6
26117548,8
35829364,3
15288824,2
22638392,1
30578705,9
24106532,7
31426757,7
2980196,5
38789013,5
19303678,7
39910941,8
4833948,6
11166632,5
6900595,6
3450436,0
36989435,1
14515313,4
29911211,1
27848037,1
36042697,2
23415251,3
35857519,3
38674805,3
39187032,5
4171866,3
10155510,9
7274478,6
25278752,0
32039862,1
14695559,0
25333525,9
28618010,6
39574742,5
29315898,2
13441936,7
2524853,7
18337139,5
29117524,3
38353263,7
18518376,6
8068478,8
12122006,9
39355048,5
23534867,0
8073734,5
35073940,7
15218465,6
27925974,4
31971302,3
35948337,9
32892964,4
36430336,4
29005004,1
32234266,2
31368358,5
35882920,4
2161365,1
34185425,6
11447624,7
38815747,7
22508136,4
35297771,3
37618695,0
29810140,6
3632919,0
8592249,8
35390843,5
33585928,9
8895614,8
18330411,9
3296893,8
22031061,4
9608859,4
24196421,1
2722386,2
30889444,3
3061924,8
39443478,7
2880499,6
13592192,1
27090129,5
15209113,8
1540835,1
27108835,4
7224099,8
3167106,5
37018475,6
31642226,3
5983339,7
27261350,6
37219327,9
22506504,7
34524506,7
5901779,2
668226,2
38102188,3
12487731,0
1760245,4
21731043,1
35456976,4
15318378,4
16852898,8
21567271,1
19783529,1
33274670,3
25236614,6
1665468,5
12703678,4
8008829,6
16656199,0
31728741,4
27152673,1
34725274,3
35934220,0
23161341,2
36971077,6
29285782,6
8126654,8
24906957,1
22235784,9
19198634,2
36068887,0
33614378,3
30296156,2
33540418,7
19265597,1
35666761,3
40010954,6
12573741,1
37316261,0
29596204,7
2532236,8
11533939,8
36039919,6
3472884,6
37874284,0
2203947,8
29884543,4
28788335,6
33511939,4
33703229,1
13133197,4
31139336,5
30882563,5
10972086,4
28180360,9
38779958,1
16548581,6
29655015,0
16849727,8
3220957,6
17701074,9
28602550,8
34721879,8
38463099,9
33785186,4
39662665,7
749070,9
38999203,0
23404162,2
24946061,1
19859609,3
40001010,8
39936697,6
15570526,0
31398235,2
39152390,1
30505407,3
21653433,6
29042718,4
3989967,6
37663931,9
21483003,5
35062368,9
25027506,2
6190348,5
30936082,5
28445912,5
20167450,4
38648441,5
37672642,0
32939190,3
17180738,7
25900639,4
24948099,9
10188210,7
24499349,6
28957946,4
120657,1
31376961,6
20332320,1
37286768,1
6726953,1
39781344,2
14989749,2
15920039,6
29814060,5
10728309,1
10344481,4
31787110,2
40121562,3
38564546,4
23405610,5
20224526,3
29238964,7
21120668,8
25943850,4
18346376,7
33774805,4
36417918,6
39890879,7
15761846,2
33457731,3
1633932,9
35350808,0
32677445,0
9717224,4
32806808,7
34896728,8
308913,8
31843830,6
39803321,3
11842979,5
35495377,3
19826477,1
35432462,2
34599159,7
6593030,3
22203332,9
35253990,3
16857407,3
38991025,7
20518302,4
34942955,8
30404890,6
37803637,7
34965276,7
24454177,9
13415660,8
28255850,0
23846113,3
1531402,8
3499242,6
22266209,9
24730520,5
38810610,6
29661297,9
25684522,5
39993714,5
27886502,4
19730157,7
4674465,7
14955487,8
37175400,9
524992,5
33109498,8
35213780,1
27806167,7
31661177,0
27326403,9
33057463,8
34281442,2
22409214,5
3149496,0
6498459,5
35711091,7
37245832,3
18580920,9
15416054,0
36840903,3
32467060,2
37356288,5
30974427,0
4972079,1
31269509,3
11729594,0
18513734,4
20814173,1
6407620,8
28298709,4
18221843,6
39233277,0
33586493,4
38353644,0
12872242,4
35086560,6
13665968,1
29141727,7
32129387,6
7191209,7
33131477,1
30533189,6
16068703,9
37853870,8
29017058,7
28631288,0
27004815,5
24458023,2
13806609,0
36142326,3
40125189,4
34296409,9
11853141,5
39085287,1
35542764,2
38992480,6
6194533,4
22849275,7
9789410,0
7916317,1
6756132,1
21313476,5
37849499,4
10035010,5
17868597,1
31336664,8
28215774,5
35027945,0
39088101,1
30461015,6
26836188,7
39133507,0
38308003,6
34584354,6
33857132,9
19808317,0
21073857,5
36532845,1
18881472,9
3950773,2
32036119,6
13484182,8
10307794,0
6953370,4
37197780,4
1602122,3
18961548,7
38817895,2
21805453,5
36463722,1
37976477,2
787015,1
10203210,0
27041646,1
31235971,9
35289673,4
38524821,9
10827112,0
28057646,9
14354819,9
4031814,0
34645130,0
12741957,5
9440010,5
24937011,8
25739026,6
20189314,1
14417870,7
32321408,9
15214020,1
37625075,8
27090063,0
12666319,5
885103,5
34264314,9
34803982,1
33612568,3
36731323,8
31516085,8
8180959,1
20131108,0
22829309,4
13584992,1
8314569,6
23841603,0
9532703,1
25437820,4
9753658,0
27876898,5
30289872,2
17852489,1
39164524,4
241250,5
27649132,9
15419617,5
34315278,5
37083168,4
12541213,7
25249838,2
35401094,3
37864419,5
37800054,3
36847384,4
36817413,9
37706221,8
35647330,6
15468422,4
40091456,0
22560698,5
35699484,2
37470469,4
7274049,0
26235782,5
37917378,9
23335766,6
37240417,5
24375909,9
2248321,5
38312494,2
28956968,7
21171290,2
36583635,6
34591505,3
33801171,1
31344201,8
9665002,5
32954728,5
9751214,6
20843922,6
2207562,5
14667146,3
35958510,3
34207062,9
25204299,5
32031995,5
32960877,7
39087559,3
15610574,3
1401721,9
29781828,9
19329533,7
15636601,7
27133678,8
6423171,0
16571908,0
35307091,9
27656401,0
2585091,0
13621533,8
31483818,3
23981601,3
38096006,6
12009616,4
35776829,4
2653516,5
35616545,8
36723595,5
32945732,5
33534976,1
22854607,0
31841751,6
33200893,1
8734091,4
15913767,1
13263122,1
28252442,9
8824826,0
37045053,5
26492636,8
39381137,5
20930006,8
13688707,1
23476331,6
10259282,5
22209145,0
39147701,4
15525416,7
29035094,3
36118077,2
37440855,6
35001186,3
9084228,6
1552260,8
40052616,1
10182487,4
33935557,0
19685002,7
33692619,7
26247960,6
14987106,1
32647939,6
18281082,8
3199363,6
6283481,6
25062068,1
13552907,8
23125471,5
30971615,1
25980802,4
24277313,4
10290990,0
15279429,3
2876517,1
14466713,3
12924792,0
29681457,7
31090572,6
38706655,4
4463395,0
31407900,9
36773053,3
30140437,5
31964930,9
22207212,7
33617120,7
40036942,1
23125671,5
17056775,7
27629797,4
30811412,9
18878663,3
10032077,4
33239147,0
12907004,1
11019036,0
17302166,1
29904851,1
20229291,8
23774619,3
39307257,8
25778004,8
39281199,5
30553824,7
35675601,5
18043537,6
23819365,2
7945730,7
1274869,0
23032990,6
30910270,3
9311312,8
39427492,5
21562815,8
38006968,8
21184299,4
5803290,4
14719776,2
30257408,4
31260389,5
24419525,2
24677595,6
37837148,6
21101557,4
35925625,6
29807201,3
16637735,4
33139896,9
39115933,4
25129881,7
34374424,4
15884038,2
38534817,2
8900768,0
17982967,8
16048056,1
28478085,6
34074049,4
30403606,5
38226401,8
26914462,8
38884513,8
34006847,0
17758442,4
6194865,4
9050408,1
30408098,3
37127292,1
32295879,1
36400683,4
17218151,3
4917893,5
9099523,7
34718095,5
35707214,1
34878405,8
37140933,8
17432157,4
18039190,3
13113726,4
20445060,1
27490714,4
31372778,7
39956663,7
38398029,6
39684365,7
1292817,4
31187335,6
31868441,1
33153606,6
2461964,0
40062073,8
13319442,9
25069246,5
33722336,7
24210700,1
39148477,1
38809858,5
23402882,9
34938686,9
24757879,7
33739182,7
19206459,1
17076141,8
7544258,9
21221595,9
17600942,8
18492273,9
30550812,8
39808573,0
20266163,9
29289288,1
1085852,1
29478684,5
19859827,7
35113081,3
17434399,3
18478287,8
27720034,4
22781227,6
26441492,0
10069336,4
34850315,1
24187487,6
33016142,9
30662112,6
25594970,8
28226308,3
9149151,1
20220990,4
27595349,5
36963406,3
10771163,6
15471233,6
30451190,4
7465889,0
5653088,5
23175978,5
36097275,7
32566188,8
23699870,2
8916028,5
7273841,6
36446729,1
35569447,4
10272612,4
29458653,7
25264279,9
33391736,9
37173122,1
21972020,2
39541722,1
38670267,6
21797181,6
16714617,1
34386096,5
9682328,9
27664896,0
37441218,0
27369247,6
21454299,1
36707916,0
18638499,6
28037248,6
3421290,7
31465161,5
5704590,5
32157517,9
6471081,1
21245219,7
22905129,1
35994465,9
3026678,2
13851757,4
27350944,9
24913505,1
25163023,6
37351733,4
39214484,3
14015152,0
38535456,7
36144981,9
24406692,5
33866352,5
13098457,1
38726250,7
14281251,3
18087720,0
26874346,1
14149210,5
23929778,1
32081680,4
10539373,8
34481169,4
14151021,4
4393340,4
5690888,8
25752315,1
25741655,3
1075652,3
33889584,1
28833593,5
33852378,7
33443233,6
12917792,6
31508043,2
39732495,4
34923628,3
35665838,4
33199172,2
37583078,5
30580301,9
33027992,6
38569603,7
23578396,9
17935660,1
5322027,2
12554085,1
19896733,0
39550050,5
29616749,1
22703385,7
27517425,9
32876962,1
35959358,3
980932,4
22356567,6
30713927,1
639949,5
29183653,5
25328663,6
28886558,6
13003949,3
28636741,6
15736578,2
22913012,2
4119813,5
28573545,9
27094838,9
8990600,8
36939522,7
6889785,9
39533452,2
5143593,8
30141853,4
17921455,8
23148216,5
23006458,7
37910443,8
8579098,5
31708990,7
5770944,3
26759339,7
26720307,7
14149613,4
35954990,3
27820713,3
4449261,0
33001507,0
33261630,1
15604475,0
23228276,8
19298147,7
19140431,4
16096754,7
27391006,6
35196065,7
28859183,7
30522672,4
2543672,5
7987269,2
11096134,8
23310864,2
26747692,7
35841701,2
33577192,0
35046437,0
4225927,1
17124365,8
37296209,5
32704725,6
35702936,2
34803766,2
27609865,7
19037116,0
36228516,9
29487090,1
2591845,9
32006771,1
34121294,9
33322435,2
11067916,9
26223951,0
25024203,3
15790691,1
19646716,7
12657867,8
22551408,8
38932722,8
16485237,2
11541824,3
29832160,1
10364818,8
11856815,4
30554114,7
38902553,6
16464015,7
19204776,6
21704646,7
16929639,0
34272186,5
34016106,4
32583125,6
39007820,6
23857535,4
27212153,9
34301581,1
39509392,5
10977114,5
29651027,3
36190751,8
8346164,6
15756285,3
34405649,0
23143513,1
25750247,1
1210118,8
32617086,8
1150581,6
13345284,6
25266999,7
1241893,2
26488279,5
29322824,1
25025299,0
3562441,0
38702364,7
31676473,3
38641162,3
35108617,8
19129106,7
33987864,6
11154634,8
37753671,7
39120934,9
30356069,6
7749914,8
31618733,7
27954926,5
12308028,0
13295205,0
34842697,7
33582424,8
37827808,8
28464886,3
24618648,7
39874047,3
15825241,7
12364981,2
23679318,9
31076197,6
16591082,5
11465158,9
35183140,6
397125,2
8440824,8
31565901,3
3324733,5
26575661,4
22675840,5
20409518,1
14572999,0
4665342,1
35152137,7
38213595,0
3642748,8
38625435,9
39003982,9
5230699,6
20432419,9
37132594,7
38256373,7
29317526,4
39256233,4
22284018,4
15272918,9
5385959,8
12796443,4
9919342,9
7010551,8
34253933,4
1383863,1
36387302,7
17202243,1
15007867,8
31453414,8
34108502,1
28313984,8
24914735,7
4516358,7
26470476,5
39205979,4
30254023,6
14344474,6
22452512,3
39662811,6
24415638,2
28354567,6
28274133,5
12353996,0
15864846,1
27957569,0
39425284,0
27046448,4
13238566,8
32378308,9
219215,1
39638324,9
27389165,6
28730805,9
9752017,8
11195140,7
28316119,8
35510972,3
38614156,7
25506527,1
19645527,2
33763621,0
37034308,4
33748040,9
33535386,0
26869977,0
33113031,2
35896970,4
34418667,5
34241050,9
34846503,4
32328192,2
31189199,6
4095749,9
29521027,9
38658574,6
20981691,5
32378647,9
40101329,9
21110713,6
19074645,0
21665629,4
5084934,6
32587183,9
39144482,3
6998366,5
17042602,4
21790459,9
37730650,0
18492000,9
27377142,4
17350774,2
37450334,2
1328041,8
4107070,5
29745032,6
32936373,4
14764873,0
6689935,8
13633521,7
33270673,2
6315501,0
30364958,7
35797523,9
32742250,4
20701484,3
10390537,0
17128029,1
15598867,9
19996940,7
19962300,4
1621806,0
30211966,9
34481924,9
33273792,6
