question_id,cluster
39233057,1
15372949,0
39925157,3
33024954,1
21208376,0
30998547,1
10364201,2
18369726,0
23416024,3
10265115,3
6832332,0
34955200,0
19188981,0
25473948,1
20904326,1
30413207,3
20602696,0
23388509,0
26935793,1
4135836,1
4009251,0
31032890,2
25716316,1
24350779,0
17323824,1
39187738,2
21205472,0
20620643,0
38845176,3
29066550,1
35951786,0
37155266,0
10404792,2
23397460,1
36827888,0
18661464,0
28572289,3
23827025,1
4427623,1
24965534,3
33027713,2
30188285,3
7664803,1
38341180,3
18062443,3
9531028,0
8262072,2
6394170,0
12448583,2
11280287,0
18245718,0
9510183,1
34129354,1
28943107,0
4650639,0
35389050,1
30882145,1
37131820,1
36924820,0
22927198,1
11632388,2
38592999,3
30769856,0
11527793,1
36719891,0
29748045,3
27791307,2
30617933,1
21737487,0
21252948,0
13570644,3
14495868,3
23457493,1
19577973,1
5724701,0
34968412,0
39047630,3
28515570,0
39667089,2
28059562,0
33971484,0
6043463,1
36075147,0
27846942,0
29737715,2
9526203,3
14928820,0
21409279,3
8323728,3
27131462,2
24967934,3
27301022,3
25161727,1
2608645,3
15120662,2
40109555,1
22268521,1
22038762,1
19171686,1
8983150,0
20460339,3
27949024,1
33417908,2
250038,1
38509137,0
13895951,0
4688943,1
30012998,0
10158060,2
23000451,2
19611822,0
39069782,0
1459080,1
35090726,1
11981810,0
35158917,2
25977673,0
30944576,1
23110542,2
18553896,2
32064061,1
9328638,3
19833298,3
12925615,0
2104957,3
5612123,0
33679738,2
38136516,2
32329289,0
36376135,1
28272974,3
9167390,0
34489749,1
91205,1
10073045,2
37789543,2
39395530,0
40118548,0
23408284,3
38222962,1
22062724,1
36846260,1
30674540,1
6245108,0
27949901,1
22916937,0
35953018,1
18790206,1
18868436,1
28097462,3
35384358,1
6672525,1
34760688,1
25193482,0
34671322,0
40065615,1
38660931,1
34163933,2
39078772,3
19319752,1
32892174,2
24121983,0
21349528,2
18536549,0
22208051,0
12193471,0
39067321,2
37291261,1
37891207,1
22517827,2
27179268,1
39605067,1
27800703,1
21542700,0
20655158,3
23328555,3
28330460,1
38648355,3
10021899,3
39880938,2
13099032,1
38908500,2
36101233,3
26901434,1
28661218,2
15297685,2
8582766,1
35905947,0
2070377,3
27227480,0
39684415,2
25291590,0
28518684,2
12318172,2
33947939,0
37668267,2
23577370,2
30044697,1
24080856,1
28596441,0
5289189,3
21117014,0
39563183,1
9755003,0
33846772,3
22236592,1
7519135,1
25030725,2
17507018,1
38206527,2
11626201,0
19128342,0
12579163,1
29751005,1
20830455,0
16672445,0
36832404,1
10718227,0
11944385,0
6806811,0
24492924,1
30946767,3
7030463,0
28924810,1
38211773,0
34149829,0
24436013,2
28554658,0
38357632,2
21511445,0
31798645,0
9768645,1
22001578,3
33799390,3
40070615,2
5400833,1
29044312,1
30797937,1
10410135,2
18167701,0
13964152,3
4305070,1
36684870,0
25488852,0
21915708,1
32740577,3
7905954,1
24432956,2
34617422,2
14897027,3
21316262,3
15125903,1
4915202,1
21279603,3
34924953,3
37155666,1
24000654,2
32940708,0
23667439,1
2760351,3
18279865,1
34889664,3
6121431,0
29579871,3
39381004,3
19848467,3
10132632,1
16055024,1
33599536,1
24943071,2
16818884,3
4700725,1
23303525,2
29864225,0
14500831,0
38062399,0
25320322,1
27573592,3
12867178,2
36708873,3
15438332,2
3840177,1
13017397,2
28387180,0
39816564,1
33637620,2
22004466,1
21584990,1
2784977,3
34347010,1
17976063,3
28908167,3
27135933,1
39067978,2
12225159,3
18818721,1
17923090,1
25715627,0
28680896,0
16739894,3
22818948,0
10573688,1
39455901,0
2917866,3
7923509,1
30569889,2
35857457,0
39112761,1
17897366,3
9152116,1
29048607,0
10886841,1
32257262,0
3088497,1
5916187,1
39276874,3
38536999,2
20547421,3
8128736,1
25677214,0
36531679,1
17386936,0
29521746,0
7692983,3
33041756,1
17091075,1
17896767,2
15459615,0
8888124,1
18796397,1
6212220,0
26898720,2
17505380,3
28726303,3
30942123,3
34709933,0
38017111,1
28069953,1
32614116,2
29199083,3
21649509,3
2479690,1
22651764,0
17964198,3
19529502,0
11823521,3
26353195,2
36297116,1
7544112,2
17688472,2
33722444,0
2685015,0
16219358,1
9245865,0
4746121,3
19051414,0
34310225,1
34697001,1
9919604,0
9820291,2
14548020,3
30105541,2
28537422,0
2162115,3
15452390,1
35821904,2
37337120,1
33079110,3
34921650,1
17068128,1
16110230,0
11234843,1
28369418,3
24175212,3
12181185,1
13437327,2
6478931,0
33649949,2
24255333,1
22547591,3
16733821,0
38124335,3
8027158,1
35447073,0
4824683,1
37746561,0
1854,1
3128821,3
39948543,2
29247960,0
35511296,0
4980297,1
31757747,1
31820470,1
26399877,1
18287633,1
10496168,3
23691564,1
29309133,0
11646697,3
15593775,0
30273877,1
1141504,3
24069150,3
32322090,2
19712264,0
24627928,0
19932708,1
1497258,3
34883909,0
24793385,3
28939006,1
32660583,0
28408943,3
24509737,3
12702839,0
16598393,0
12341588,1
29010049,3
36041797,0
19342977,1
32132999,1
19590344,2
21989035,0
34869347,1
15825201,3
39958232,3
28910157,1
30340555,3
38780223,1
24887337,0
39434821,3
34255749,2
833062,1
9423294,3
30172944,3
31304499,0
39813055,1
9955785,3
30844050,1
30253425,1
20517583,0
19116509,3
36746693,0
38678377,1
19253264,1
14846147,0
38358881,1
18732016,0
15627908,1
3153112,0
27338553,0
28508228,3
37797227,1
34367790,1
16692777,0
22699040,0
27821571,2
12787452,3
5968951,1
26696650,0
38565022,3
24339875,3
19737367,0
3343076,3
30063572,0
38569350,0
14232905,1
37173450,3
32855942,3
11238277,0
27559742,3
34618256,0
27447953,0
26564336,3
16846977,2
22784372,1
22018400,2
22197096,0
29395516,0
19263704,1
1649351,3
21678058,3
10688843,1
31831242,2
40048443,2
34767400,3
13398697,0
23766054,0
34340458,2
29153653,0
8935228,1
33612481,1
28813775,1
22159278,0
22528752,0
33658175,3
20045894,1
32343514,0
34403656,1
34207641,1
35964583,0
14594324,1
21913102,0
18556688,1
39522703,3
27001249,0
20779343,3
12553598,1
26720745,1
26996126,1
31700681,0
34535816,1
36113663,1
11663244,3
16122228,0
23399564,0
38888628,1
3822336,1
31751674,1
24915995,0
11729662,0
26181113,2
39504872,0
6839922,1
23165736,3
27077908,1
23648826,3
20997863,3
30060303,1
4359085,2
34772030,1
36424454,2
18228612,3
17926273,0
4801216,1
26693852,1
39379351,3
1782843,3
34902649,2
37883072,0
21567158,0
14138858,0
37487379,1
11785720,1
23230184,2
20753807,1
18729026,3
30580462,3
36780377,0
22446362,0
17933572,1
28970771,0
33359306,1
17757306,3
26716389,3
32804499,0
28747962,0
10713579,0
12526065,3
35436399,2
31641440,0
29530594,3
37091436,2
30539789,2
37153426,1
22510934,1
14440455,2
38742207,1
35462876,1
30559507,2
2386418,3
35314206,1
6433646,1
36099260,3
25080463,1
25596426,1
9907352,3
10212791,3
13978556,2
15564523,1
18351291,2
9332736,3
36515258,1
11454356,0
25952300,1
28254910,0
10867028,0
39219302,0
17287017,3
772814,1
18714724,2
2203424,3
27353947,2
22860742,3
31562726,0
36101327,1
38112650,1
39936831,1
22739701,3
33105830,0
22956785,3
5799126,1
27839797,1
27935718,1
3611827,3
17938818,3
38112806,0
23060615,0
39755464,3
3907810,3
31532290,0
2803737,3
35666067,1
14267427,1
22118704,0
8348456,1
36453319,0
20978757,2
17405992,0
4432208,0
28256618,0
21726553,2
30490452,1
32680184,1
23122079,2
29109802,0
9687989,3
6281670,1
7068360,0
35197779,1
9874405,1
13002132,1
4811379,0
34776877,3
6368452,3
39474896,1
28523535,2
36191351,2
25371880,2
28457312,2
15123928,2
37482733,0
13944427,1
9103511,1
29480288,0
20480238,0
36032280,2
25331500,3
10775411,1
34112729,1
21476075,1
35651895,0
9790121,1
38000290,0
27313970,0
24031821,1
15233601,3
13512823,2
6942039,2
34873614,1
36402748,0
19216135,2
14867193,0
8306171,1
2119761,2
33490163,3
5558837,3
25875465,0
34927327,2
25041420,0
8710918,1
25063167,0
23765639,0
1734801,2
35382203,3
17534932,1
33177824,0
11448005,0
23048756,1
32173856,1
33209048,1
25268696,3
2995983,1
34660528,0
34376896,3
7141501,0
31321210,3
12189133,0
35213559,1
33619188,0
39923814,3
38946269,0
10920035,1
29869559,0
21843693,0
15832451,3
6745523,1
27929669,3
39334235,3
34324025,2
39353395,2
31111032,0
26659877,3
34839105,0
27293796,1
32084545,0
36368252,2
34710633,3
21752684,1
38827949,0
21394015,0
22399888,2
6204443,1
33579522,2
20107925,0
15522310,2
37006267,3
32381416,2
25822738,3
29947162,0
36139,0
20926193,3
23584709,2
36292999,3
35662828,1
33489133,1
29866162,3
18637752,3
17777219,0
32339864,1
15020911,3
16341484,0
21166771,2
13770335,1
35546853,3
16860792,0
7524467,3
27372782,1
31379169,2
35851209,1
16315673,2
11598204,1
5506444,2
23083195,2
16744826,1
16694298,3
36515486,1
36691704,3
35281691,2
39726805,0
13805343,2
25229511,0
19645543,3
31336084,1
30589379,0
26994963,0
38826359,2
33573239,3
12939897,0
394500,1
17640919,0
22715036,3
39816374,2
18478837,1
24508033,2
31551410,2
17876492,0
25622764,1
37750141,1
16616563,3
27524664,0
34985735,1
27433026,1
28251453,1
15112166,1
39617488,3
35101791,1
39464748,3
35624459,3
3542881,3
39644907,1
8794506,2
11376898,2
24830163,1
29224258,2
18563717,1
16670712,3
38097531,2
39634861,3
20661902,0
11760436,1
30217561,0
35856708,0
34706388,0
12446132,3
2487475,1
34942123,3
24587480,0
33978621,0
8813226,0
30675956,3
26674790,0
23704892,1
24490115,0
25691996,1
18040251,2
26959176,2
22876148,0
32620254,3
38129077,1
10380065,0
1522636,1
11788115,1
17127083,2
29809524,1
23119648,3
25593973,1
39134580,1
28993219,1
4182419,1
31000289,1
36528692,1
39299917,0
8470539,2
33482496,1
27071661,2
33424001,2
24065099,3
25826219,1
26004787,1
23175728,0
35547002,0
21747902,1
26245449,1
28595465,0
23433842,0
31637600,3
15610749,3
21558782,2
9324389,0
10883805,0
34288230,0
18899555,3
27233585,2
38266841,0
39788860,2
24872289,0
29834729,0
25826130,1
39941213,3
34029726,3
33324535,1
25559596,3
13855020,1
39413447,0
33699718,3
3711303,0
5767678,3
15149075,1
35602681,1
1806608,0
33315062,0
25463013,2
31210223,1
22540410,1
36436283,0
27884085,0
32655055,1
13094994,0
18214937,2
4806520,3
21656843,1
33953505,1
35208553,0
25973363,1
19349503,2
39474794,0
14764294,1
3106893,1
3100739,0
9715454,0
23820144,0
34696412,1
30946670,3
1658722,2
23091840,3
40045899,2
29822007,1
37610533,1
24963118,3
200738,0
15401376,0
16409992,1
24936107,1
10166956,0
15582443,1
33996037,0
14652081,3
12500069,1
18833471,2
16285889,2
39177610,2
22124914,3
37512132,3
22207625,3
32239961,1
19291927,3
38334497,1
22208821,3
34608613,2
4378464,1
27924819,0
3783677,0
38743403,3
20827093,0
11058250,1
34467657,1
28500275,2
6573207,1
34981307,2
31607200,1
33338375,3
36535381,0
18394747,1
27603093,3
35611473,3
39479445,3
31773229,2
38206587,3
28477705,3
14858000,1
2631405,3
27831173,3
11301910,0
600190,3
21042624,3
14780175,3
17611947,0
11557587,3
37276018,3
17386880,1
29843433,0
27300302,0
15535927,0
22258442,0
32324619,3
2425787,0
25412508,0
903497,3
25063938,2
23540309,0
29399659,1
39662891,0
35544574,2
30418250,0
40082844,2
29776336,0
33137269,3
36157247,3
22620266,0
17121949,2
8624507,3
39381305,1
28966457,2
34780027,0
34096997,0
33464240,0
37195684,1
29083059,3
38263995,2
19350346,1
12453580,0
26228747,2
39723437,1
27051737,0
39817973,1
7990321,3
18866994,0
11885651,1
22775640,1
7524213,3
39873204,1
21533706,2
25004515,2
27691937,3
22512677,3
21994472,0
22586713,0
31144356,2
27640853,3
31368770,3
26616643,0
20317456,0
17056450,0
6575825,1
4653711,1
38226607,3
29461019,2
32850657,0
20196930,1
15696547,3
39252731,0
18261318,1
16888757,3
21722563,3
5486049,1
31293460,0
787739,1
35516674,1
19467290,0
28891985,0
38385010,1
7072505,1
15401497,2
36769231,0
17569519,1
17427252,3
24422502,0
38672675,3
36455647,0
23145928,0
38703556,3
417584,3
31500189,2
20008173,3
30955503,2
13178225,3
21294997,1
31943941,0
28158278,1
37877325,1
25641980,2
25024912,0
10077644,2
15722222,0
39750041,2
24707283,0
8335548,3
37220463,1
27296602,0
14013597,1
36926906,1
37908556,1
32383234,3
24826092,1
11905635,2
33650606,0
3778579,1
30539412,3
29158931,2
36817549,1
3609596,0
6233563,3
34214100,3
861190,0
37322690,3
14567210,0
25987662,1
30082180,0
19141073,3
37840885,1
27674145,0
15562446,1
33350147,2
28727241,0
7119755,2
39950816,0
24430620,1
9822291,2
34406382,3
18908875,3
32808856,3
29940783,3
22763675,0
30324464,1
16065370,1
26366588,3
6240648,1
37882975,3
39576340,0
31305213,1
10906605,3
657857,0
21007783,1
34713346,1
25064228,1
26060130,1
5847679,2
2786384,1
35320452,1
5231627,0
8910927,2
40010317,0
39628275,0
3195738,1
37567405,0
30792422,0
37175103,3
32124687,1
19460367,0
7850207,1
21266312,1
33555332,3
23085560,0
36825925,0
36488214,1
38872755,3
15823011,1
34795531,3
13818549,2
23975202,0
31997811,2
33683899,1
7800693,1
27592603,2
2656066,3
28735974,3
33165523,3
30182677,3
33689159,3
29963173,1
25087481,2
27163479,0
13398996,1
20402430,0
38839246,0
39708133,0
15851238,1
37461798,1
16453758,1
1817064,3
29350869,0
27066370,1
1588224,2
28187242,0
17453212,1
37809681,3
15272785,1
23146819,1
37783438,1
2619446,2
29676893,0
30934414,2
36317464,3
10567845,3
18385530,0
24832628,3
19063162,0
39578807,2
22208065,0
34398697,1
20968774,0
23524444,0
33355268,2
33920777,2
4528831,1
26147688,3
35002160,1
6142757,1
31263153,2
11638387,3
23578018,3
34287317,3
38908575,0
21209734,1
18818307,3
462933,2
35294265,3
30776447,3
21510223,3
27306343,0
17798174,3
23934922,3
37631810,1
17497819,3
36108585,2
35499348,1
31792768,1
24643704,0
30612360,1
31041736,1
36665225,2
19238307,0
12827548,1
36270068,2
13360387,3
37653474,0
26590089,1
21026224,1
24941642,0
39649714,1
23613715,2
14644889,0
35646121,1
17911026,0
5269304,0
15956169,0
19314465,0
14713757,3
31977102,0
13080591,3
5422184,0
16575153,3
38626345,2
38993266,0
32353974,0
12997572,2
31077688,0
22768682,2
13117477,3
30079630,1
39270653,2
23922867,1
7860534,0
25045924,1
19239154,3
14442255,0
38111769,3
19605405,2
35106112,2
29120626,2
15710592,1
10394243,3
19798597,0
3075065,2
12165691,0
26405939,3
16001959,0
2495487,0
13907315,0
25953959,0
4296041,0
22076453,1
29306092,0
30540139,2
14823363,1
28144350,0
12164734,0
8343576,3
35737788,3
12531790,3
28975274,1
26180778,1
14887577,3
8216729,0
32138760,2
21002166,3
28649795,3
37792813,1
39593747,0
22546836,1
13536350,0
3303312,0
36412921,0
30093903,0
34123891,3
25442482,0
22615196,3
9285713,0
36275522,2
27033146,3
11904603,1
15210674,1
23444658,3
29832234,1
1983332,1
33269853,0
12917294,1
6107918,3
28122488,2
36247462,3
37945057,3
11276322,3
15706339,2
394770,3
30946654,2
36606589,1
9541790,1
31055302,2
17871588,1
34748579,2
36885642,1
39415851,0
24299988,0
39536878,1
2753350,1
38973433,0
31757432,0
21680020,0
32464122,0
38982807,1
23774440,2
12755804,1
18772002,2
28091129,3
39018292,0
36948680,1
17278602,0
20971174,3
27688183,1
25277115,1
33702523,1
31307147,3
14063687,0
37587127,2
33901521,0
2383546,0
38749120,2
36986811,2
39059338,3
38187041,2
38198137,2
16984802,3
33040628,1
37543975,0
22225577,1
886629,0
9382941,1
12474344,3
18339384,3
21997850,2
32319726,0
15939963,3
37519550,3
12692641,0
31687572,2
37713847,0
38319205,2
39045544,2
29978236,0
11589275,1
27473307,2
27146262,3
27702780,3
35505583,3
38302523,2
5563743,2
17377867,0
35818129,1
15715152,0
15718068,0
19876993,1
32959342,0
33857914,1
27906581,3
23183478,0
22561151,1
25718075,2
3013283,3
22787243,3
36717715,2
17485382,0
6503929,1
35415468,2
5773607,0
21111659,0
5015749,3
39347762,0
26117548,1
35829364,2
15288824,3
22638392,1
30578705,2
24106532,0
31426757,0
2980196,3
38789013,3
19303678,0
39910941,2
4833948,0
11166632,3
6900595,0
3450436,3
36989435,1
14515313,3
29911211,1
27848037,1
36042697,2
23415251,2
35857519,0
38674805,0
39187032,0
4171866,2
10155510,2
7274478,1
25278752,1
32039862,1
14695559,1
25333525,0
28618010,0
39574742,3
29315898,0
13441936,0
2524853,0
18337139,3
29117524,2
38353263,0
18518376,0
8068478,3
12122006,0
39355048,3
23534867,1
8073734,3
35073940,2
15218465,1
27925974,3
31971302,1
35948337,3
32892964,3
36430336,3
29005004,2
32234266,2
31368358,3
35882920,3
2161365,1
34185425,1
11447624,1
38815747,0
22508136,1
35297771,2
37618695,1
29810140,0
3632919,1
8592249,3
35390843,3
33585928,0
8895614,2
18330411,0
3296893,3
22031061,1
9608859,3
24196421,1
2722386,3
30889444,2
3061924,3
39443478,0
2880499,3
13592192,1
27090129,0
15209113,1
1540835,1
27108835,3
7224099,1
3167106,0
37018475,3
31642226,2
5983339,1
27261350,2
37219327,0
22506504,1
34524506,0
5901779,1
668226,3
38102188,2
12487731,1
1760245,3
21731043,1
35456976,1
15318378,1
16852898,1
21567271,1
19783529,1
33274670,2
25236614,0
1665468,3
12703678,3
8008829,1
16656199,1
31728741,3
27152673,1
34725274,2
35934220,1
23161341,2
36971077,2
29285782,3
8126654,1
24906957,1
22235784,0
19198634,2
36068887,1
33614378,0
30296156,2
33540418,0
19265597,1
35666761,2
40010954,3
12573741,1
37316261,1
29596204,0
2532236,1
11533939,3
36039919,0
3472884,0
37874284,2
2203947,3
29884543,1
28788335,0
33511939,3
33703229,1
13133197,3
31139336,3
30882563,3
10972086,3
28180360,0
38779958,1
16548581,0
29655015,1
16849727,3
3220957,0
17701074,0
28602550,1
34721879,0
38463099,0
33785186,3
39662665,0
749070,0
38999203,3
23404162,2
24946061,1
19859609,2
40001010,3
39936697,1
15570526,1
31398235,3
39152390,1
30505407,2
21653433,0
29042718,3
3989967,0
37663931,0
21483003,3
35062368,0
25027506,2
6190348,3
30936082,3
28445912,3
20167450,1
38648441,3
37672642,1
32939190,2
17180738,1
25900639,1
24948099,0
10188210,0
24499349,0
28957946,3
120657,1
31376961,0
20332320,1
37286768,1
6726953,3
39781344,1
14989749,1
15920039,3
29814060,3
10728309,1
10344481,3
31787110,1
40121562,2
38564546,1
23405610,3
20224526,2
29238964,0
21120668,0
25943850,3
18346376,1
33774805,0
36417918,0
39890879,1
15761846,2
33457731,2
1633932,0
35350808,1
32677445,1
9717224,1
32806808,0
34896728,2
308913,1
31843830,0
39803321,3
11842979,3
35495377,2
19826477,1
35432462,3
34599159,0
6593030,0
22203332,0
35253990,0
16857407,2
38991025,0
20518302,1
34942955,3
30404890,0
37803637,2
34965276,1
24454177,0
13415660,3
28255850,1
23846113,2
1531402,0
3499242,3
22266209,3
24730520,3
38810610,1
29661297,3
25684522,0
39993714,3
27886502,1
19730157,0
4674465,0
14955487,1
37175400,0
524992,3
33109498,3
35213780,1
27806167,0
31661177,1
27326403,3
33057463,3
34281442,1
22409214,3
3149496,0
6498459,1
35711091,0
37245832,2
18580920,2
15416054,1
36840903,2
32467060,3
37356288,3
30974427,1
4972079,1
31269509,2
11729594,1
18513734,3
20814173,1
6407620,1
28298709,1
18221843,3
39233277,1
33586493,3
38353644,1
12872242,1
35086560,0
13665968,1
29141727,0
32129387,0
7191209,0
33131477,1
30533189,0
16068703,0
37853870,1
29017058,3
28631288,1
27004815,3
24458023,2
13806609,1
36142326,2
40125189,1
34296409,0
11853141,3
39085287,1
35542764,2
38992480,0
6194533,1
22849275,0
9789410,1
7916317,1
6756132,0
21313476,3
37849499,3
10035010,3
17868597,1
31336664,2
28215774,3
35027945,2
39088101,1
30461015,2
26836188,2
39133507,1
38308003,0
34584354,0
33857132,0
19808317,1
21073857,3
36532845,1
18881472,0
3950773,2
32036119,3
13484182,0
10307794,2
6953370,3
37197780,3
1602122,2
18961548,0
38817895,2
21805453,3
36463722,1
37976477,3
787015,1
10203210,1
27041646,1
31235971,0
35289673,3
38524821,0
10827112,1
28057646,0
14354819,0
4031814,0
34645130,1
12741957,3
9440010,3
24937011,3
25739026,3
20189314,1
14417870,0
32321408,0
15214020,1
37625075,1
27090063,3
12666319,3
885103,3
34264314,0
34803982,1
33612568,2
36731323,1
31516085,3
8180959,1
20131108,1
22829309,3
13584992,3
8314569,0
23841603,3
9532703,1
25437820,3
9753658,1
27876898,3
30289872,2
17852489,1
39164524,3
241250,3
27649132,2
15419617,3
34315278,3
37083168,0
12541213,0
25249838,2
35401094,2
37864419,3
37800054,2
36847384,3
36817413,0
37706221,1
35647330,0
15468422,1
40091456,1
22560698,3
35699484,0
37470469,3
7274049,3
26235782,3
37917378,0
23335766,0
37240417,3
24375909,2
2248321,0
38312494,3
28956968,1
21171290,2
36583635,0
34591505,2
33801171,1
31344201,3
9665002,3
32954728,3
9751214,1
20843922,0
2207562,3
14667146,2
35958510,2
34207062,0
25204299,3
32031995,3
32960877,1
39087559,0
15610574,1
1401721,0
29781828,0
19329533,0
15636601,0
27133678,2
6423171,1
16571908,1
35307091,0
27656401,1
2585091,1
13621533,3
31483818,2
23981601,0
38096006,1
12009616,3
35776829,3
2653516,3
35616545,3
36723595,3
32945732,3
33534976,1
22854607,1
31841751,1
33200893,1
8734091,1
15913767,1
13263122,1
28252442,2
8824826,1
37045053,3
26492636,1
39381137,3
20930006,1
13688707,1
23476331,3
10259282,3
22209145,1
39147701,3
15525416,0
29035094,1
36118077,2
37440855,0
35001186,2
9084228,1
1552260,2
40052616,1
10182487,3
33935557,1
19685002,0
33692619,0
26247960,0
14987106,1
32647939,0
18281082,3
3199363,0
6283481,0
25062068,1
13552907,0
23125471,3
30971615,1
25980802,3
24277313,3
10290990,1
15279429,2
2876517,1
14466713,2
12924792,1
29681457,1
31090572,0
38706655,3
4463395,1
31407900,0
36773053,2
30140437,3
31964930,0
22207212,1
33617120,0
40036942,1
23125671,3
17056775,0
27629797,1
30811412,0
18878663,2
10032077,1
33239147,1
12907004,1
11019036,2
17302166,1
29904851,1
20229291,0
23774619,2
39307257,1
25778004,3
39281199,3
30553824,0
35675601,3
18043537,0
23819365,2
7945730,2
1274869,1
23032990,0
30910270,2
9311312,3
39427492,3
21562815,3
38006968,1
21184299,3
5803290,1
14719776,2
30257408,3
31260389,3
24419525,2
24677595,0
37837148,0
21101557,3
35925625,1
29807201,1
16637735,3
33139896,3
39115933,1
25129881,0
34374424,1
15884038,2
38534817,2
8900768,3
17982967,2
16048056,1
28478085,0
34074049,3
30403606,3
38226401,1
26914462,2
38884513,3
34006847,1
17758442,3
6194865,3
9050408,1
30408098,2
37127292,1
32295879,1
36400683,1
17218151,2
4917893,3
9099523,0
34718095,3
35707214,1
34878405,3
37140933,2
17432157,3
18039190,2
13113726,3
20445060,1
27490714,1
31372778,2
39956663,0
38398029,0
39684365,3
1292817,1
31187335,3
31868441,2
33153606,0
2461964,1
40062073,3
13319442,2
25069246,3
33722336,2
24210700,1
39148477,1
38809858,3
23402882,0
34938686,0
24757879,0
33739182,2
19206459,1
17076141,2
7544258,2
21221595,0
17600942,1
18492273,0
30550812,1
39808573,1
20266163,0
29289288,1
1085852,1
29478684,3
19859827,0
35113081,2
17434399,2
18478287,3
27720034,3
22781227,0
26441492,1
10069336,3
34850315,1
24187487,1
33016142,0
30662112,0
25594970,3
28226308,2
9149151,1
20220990,1
27595349,3
36963406,2
10771163,1
15471233,0
30451190,1
7465889,1
5653088,3
23175978,3
36097275,0
32566188,3
23699870,3
8916028,3
7273841,3
36446729,1
35569447,3
10272612,3
29458653,0
25264279,2
33391736,0
37173122,1
21972020,2
39541722,1
38670267,0
21797181,0
16714617,1
34386096,3
9682328,0
27664896,1
37441218,1
27369247,0
21454299,1
36707916,0
18638499,3
28037248,0
3421290,2
31465161,3
5704590,3
32157517,0
6471081,1
21245219,2
22905129,1
35994465,2
3026678,1
13851757,3
27350944,0
24913505,1
25163023,1
37351733,3
39214484,2
14015152,1
38535456,3
36144981,0
24406692,3
33866352,3
13098457,1
38726250,0
14281251,1
18087720,1
26874346,1
14149210,3
23929778,1
32081680,1
10539373,1
34481169,3
14151021,1
4393340,3
5690888,3
25752315,1
25741655,2
1075652,2
33889584,2
28833593,3
33852378,1
33443233,0
12917792,3
31508043,2
39732495,1
34923628,2
35665838,3
33199172,2
37583078,3
30580301,0
33027992,1
38569603,0
23578396,0
17935660,3
5322027,1
12554085,1
19896733,3
39550050,3
29616749,1
22703385,1
27517425,0
32876962,1
35959358,2
980932,3
22356567,0
30713927,1
639949,3
29183653,3
25328663,0
28886558,0
13003949,2
28636741,0
15736578,1
22913012,2
4119813,3
28573545,2
27094838,0
8990600,3
36939522,0
6889785,0
39533452,3
5143593,3
30141853,0
17921455,1
23148216,3
23006458,0
37910443,0
8579098,3
31708990,0
5770944,2
26759339,0
26720307,0
14149613,3
35954990,2
27820713,2
4449261,1
33001507,1
33261630,1
15604475,1
23228276,3
19298147,0
19140431,3
16096754,0
27391006,0
35196065,0
28859183,0
30522672,1
2543672,3
7987269,2
11096134,0
23310864,1
26747692,0
35841701,2
33577192,1
35046437,1
4225927,1
17124365,3
37296209,3
32704725,0
35702936,2
34803766,3
27609865,3
19037116,1
36228516,3
29487090,1
2591845,0
32006771,1
34121294,3
33322435,1
11067916,2
26223951,1
25024203,2
15790691,1
19646716,2
12657867,0
22551408,3
38932722,2
16485237,2
11541824,2
29832160,1
10364818,0
11856815,3
30554114,1
38902553,0
16464015,2
19204776,0
21704646,2
16929639,1
34272186,3
34016106,3
32583125,0
39007820,2
23857535,3
27212153,0
34301581,1
39509392,1
10977114,3
29651027,2
36190751,1
8346164,1
15756285,0
34405649,1
23143513,1
25750247,0
1210118,1
32617086,3
1150581,3
13345284,3
25266999,0
1241893,3
26488279,3
29322824,1
25025299,1
3562441,1
38702364,0
31676473,2
38641162,2
35108617,3
19129106,0
33987864,3
11154634,3
37753671,2
39120934,0
30356069,3
7749914,1
31618733,0
27954926,3
12308028,1
13295205,3
34842697,1
33582424,1
37827808,3
28464886,3
24618648,0
39874047,2
15825241,2
12364981,3
23679318,0
31076197,0
16591082,3
11465158,0
35183140,0
397125,1
8440824,1
31565901,2
3324733,3
26575661,3
22675840,3
20409518,1
14572999,1
4665342,1
35152137,0
38213595,3
3642748,3
38625435,0
39003982,0
5230699,0
20432419,0
37132594,0
38256373,1
29317526,1
39256233,0
22284018,3
15272918,0
5385959,0
12796443,1
9919342,0
7010551,1
34253933,1
1383863,1
36387302,0
17202243,1
15007867,3
31453414,1
34108502,1
28313984,3
24914735,0
4516358,1
26470476,3
39205979,3
30254023,0
14344474,0
22452512,2
39662811,0
24415638,2
28354567,0
28274133,3
12353996,1
15864846,1
27957569,1
39425284,1
27046448,3
13238566,1
32378308,2
219215,1
39638324,0
27389165,0
28730805,0
9752017,3
11195140,0
28316119,3
35510972,1
38614156,0
25506527,1
19645527,1
33763621,1
37034308,3
33748040,0
33535386,2
26869977,1
33113031,2
35896970,3
34418667,3
34241050,3
34846503,3
32328192,2
31189199,3
4095749,2
29521027,0
38658574,1
20981691,2
32378647,0
40101329,3
21110713,1
19074645,0
21665629,3
5084934,0
32587183,0
39144482,2
6998366,3
17042602,1
21790459,0
37730650,1
18492000,2
27377142,1
17350774,1
37450334,2
1328041,2
4107070,3
29745032,0
32936373,1
14764873,1
6689935,0
13633521,0
33270673,3
6315501,2
30364958,0
35797523,0
32742250,3
20701484,2
10390537,1
17128029,1
15598867,2
19996940,0
19962300,1
1621806,1
