question_id,cluster
28661218,5
15297685,4
8582766,4
35905947,2
2070377,3
27227480,2
39684415,5
25291590,0
28518684,5
12318172,5
33947939,0
37668267,5
23577370,5
30044697,4
24080856,0
28596441,2
5289189,2
21117014,5
39563183,3
9755003,0
33846772,2
22236592,4
7519135,1
25030725,0
17507018,4
38206527,5
11626201,2
19128342,0
12579163,2
29751005,4
20830455,0
16672445,0
36832404,1
10718227,3
11944385,2
6806811,0
24492924,0
30946767,3
7030463,2
28924810,4
38211773,2
34149829,0
24436013,2
28554658,0
38357632,5
21511445,2
31798645,5
9768645,4
22001578,2
33799390,4
40070615,2
5400833,1
29044312,4
30797937,1
10410135,5
18167701,0
13964152,3
4305070,2
36684870,2
25488852,2
21915708,4
32740577,4
7905954,4
24432956,0
34617422,5
14897027,2
21316262,2
15125903,4
4915202,1
21279603,3
34924953,2
37155666,2
24000654,1
32940708,2
23667439,1
2760351,4
18279865,3
34889664,3
6121431,0
29579871,3
39381004,2
19848467,4
10132632,4
16055024,4
33599536,2
24943071,5
16818884,3
4700725,2
23303525,5
29864225,0
14500831,0
38062399,5
25320322,4
27573592,1
12867178,5
36708873,3
15438332,0
3840177,0
13017397,0
28387180,2
39816564,1
33637620,5
22004466,0
21584990,2
2784977,0
34347010,2
17976063,2
28908167,2
27135933,2
39067978,2
12225159,0
18818721,1
17923090,1
25715627,5
28680896,2
16739894,2
22818948,0
10573688,4
39455901,0
2917866,3
7923509,1
30569889,5
35857457,2
39112761,1
17897366,3
9152116,1
29048607,2
10886841,1
32257262,4
3088497,3
5916187,0
39276874,3
38536999,0
20547421,3
8128736,3
25677214,5
36531679,1
17386936,0
29521746,2
7692983,0
33041756,1
17091075,4
17896767,0
15459615,1
8888124,4
18796397,0
6212220,2
26898720,2
17505380,0
28726303,3
30942123,2
34709933,0
38017111,4
28069953,0
32614116,5
29199083,0
21649509,3
2479690,1
22651764,2
17964198,3
19529502,5
11823521,3
26353195,5
36297116,4
7544112,1
17688472,2
33722444,0
2685015,2
16219358,1
9245865,0
4746121,3
19051414,5
34310225,2
34697001,1
9919604,2
9820291,2
14548020,2
30105541,5
28537422,2
2162115,2
15452390,1
35821904,5
37337120,1
33079110,2
34921650,1
17068128,1
16110230,2
11234843,0
28369418,3
24175212,2
12181185,4
13437327,5
6478931,2
33649949,5
24255333,2
22547591,3
16733821,0
38124335,3
8027158,4
35447073,2
4824683,1
37746561,5
1854,1
3128821,3
39948543,5
29247960,5
35511296,2
4980297,1
31757747,1
31820470,4
26399877,3
18287633,2
10496168,1
23691564,1
29309133,2
11646697,4
15593775,2
30273877,3
1141504,2
24069150,3
32322090,5
19712264,2
24627928,2
19932708,4
1497258,0
34883909,0
24793385,3
28939006,0
32660583,5
28408943,3
24509737,2
12702839,2
16598393,2
12341588,1
29010049,0
36041797,2
19342977,2
32132999,1
19590344,0
21989035,5
34869347,1
15825201,1
39958232,2
28910157,1
30340555,0
38780223,1
24887337,5
39434821,2
34255749,2
833062,4
9423294,1
30172944,3
31304499,2
39813055,1
9955785,3
30844050,1
30253425,1
20517583,2
19116509,3
36746693,0
38678377,0
19253264,1
14846147,5
38358881,4
18732016,2
15627908,1
3153112,2
27338553,5
28508228,2
37797227,0
34367790,0
16692777,2
22699040,2
27821571,1
12787452,3
5968951,1
26696650,2
38565022,3
24339875,3
19737367,0
3343076,4
30063572,5
38569350,2
14232905,1
37173450,1
32855942,0
11238277,0
27559742,3
34618256,2
27447953,2
26564336,4
16846977,5
22784372,3
22018400,5
22197096,2
29395516,1
19263704,1
1649351,3
21678058,3
10688843,1
31831242,2
40048443,5
34767400,3
13398697,5
23766054,5
34340458,1
29153653,5
8935228,1
33612481,2
28813775,1
22159278,2
22528752,0
33658175,4
20045894,1
32343514,2
34403656,4
34207641,1
35964583,5
14594324,4
21913102,0
18556688,4
39522703,3
27001249,2
20779343,3
12553598,1
26720745,3
26996126,1
31700681,0
34535816,1
36113663,2
11663244,3
16122228,3
23399564,2
38888628,1
3822336,2
31751674,2
24915995,0
11729662,2
26181113,2
39504872,2
6839922,3
23165736,2
27077908,2
23648826,3
20997863,3
30060303,4
4359085,2
34772030,1
36424454,2
18228612,3
17926273,5
4801216,4
26693852,4
39379351,0
1782843,0
34902649,5
37883072,5
21567158,0
14138858,4
37487379,3
11785720,4
23230184,5
20753807,1
18729026,3
30580462,0
36780377,0
22446362,0
17933572,1
28970771,0
33359306,2
17757306,4
26716389,2
32804499,2
28747962,2
10713579,0
12526065,3
35436399,5
31641440,5
29530594,3
37091436,5
30539789,0
37153426,4
22510934,2
14440455,5
38742207,1
35462876,4
30559507,2
2386418,0
35314206,2
6433646,4
36099260,3
25080463,2
25596426,4
9907352,3
10212791,3
13978556,2
15564523,3
18351291,0
9332736,0
36515258,4
11454356,2
25952300,1
28254910,0
10867028,2
39219302,0
17287017,3
772814,2
18714724,2
2203424,2
27353947,5
22860742,3
31562726,2
36101327,2
38112650,2
39936831,0
22739701,3
33105830,5
22956785,3
5799126,2
27839797,1
27935718,1
3611827,3
17938818,3
38112806,1
23060615,0
39755464,0
3907810,2
31532290,2
2803737,2
35666067,0
14267427,0
22118704,0
8348456,4
36453319,2
20978757,2
17405992,2
4432208,0
28256618,0
21726553,2
30490452,4
32680184,2
23122079,2
29109802,2
9687989,3
6281670,4
7068360,0
35197779,3
9874405,1
13002132,1
4811379,2
34776877,0
6368452,3
39474896,3
28523535,2
36191351,2
25371880,2
28457312,3
15123928,5
37482733,5
13944427,1
9103511,1
29480288,2
20480238,0
36032280,2
25331500,3
10775411,0
34112729,2
21476075,1
35651895,5
9790121,4
38000290,0
27313970,2
24031821,4
15233601,3
13512823,5
6942039,5
34873614,2
36402748,5
19216135,2
14867193,0
8306171,0
2119761,5
33490163,3
5558837,3
25875465,2
34927327,1
25041420,5
8710918,1
25063167,0
23765639,2
1734801,1
35382203,3
17534932,1
33177824,5
11448005,0
23048756,0
32173856,0
33209048,1
25268696,2
2995983,4
34660528,0
34376896,2
7141501,0
31321210,3
12189133,0
35213559,1
33619188,0
39923814,3
38946269,2
10920035,4
29869559,2
21843693,2
15832451,3
6745523,4
27929669,4
39334235,3
34324025,2
39353395,5
31111032,0
26659877,3
34839105,2
27293796,2
32084545,2
36368252,0
34710633,2
21752684,1
38827949,1
21394015,0
22399888,5
6204443,2
33579522,5
20107925,0
15522310,5
37006267,3
32381416,5
25822738,4
29947162,2
36139,2
20926193,4
23584709,5
36292999,1
35662828,4
33489133,1
29866162,4
18637752,0
17777219,0
32339864,1
15020911,1
16341484,0
21166771,5
13770335,2
35546853,3
16860792,2
7524467,2
27372782,4
31379169,4
35851209,4
16315673,5
11598204,4
5506444,0
23083195,0
16744826,2
16694298,2
36515486,4
36691704,3
35281691,0
39726805,0
13805343,5
25229511,2
19645543,3
31336084,1
30589379,2
26994963,0
38826359,2
33573239,0
12939897,0
394500,4
17640919,2
22715036,0
39816374,2
18478837,1
24508033,5
31551410,2
17876492,0
25622764,1
37750141,1
16616563,3
27524664,5
34985735,2
27433026,2
28251453,4
15112166,4
39617488,3
35101791,1
39464748,4
35624459,2
3542881,2
39644907,1
8794506,2
11376898,5
24830163,2
29224258,2
18563717,2
16670712,3
38097531,5
39634861,3
20661902,2
11760436,0
30217561,2
35856708,0
34706388,2
12446132,3
2487475,0
34942123,3
24587480,2
33978621,0
8813226,5
30675956,3
26674790,0
23704892,1
24490115,0
25691996,0
18040251,2
26959176,5
22876148,3
32620254,0
38129077,1
10380065,0
1522636,4
11788115,4
17127083,2
29809524,4
23119648,2
25593973,4
39134580,3
28993219,4
4182419,1
31000289,1
36528692,3
39299917,2
8470539,5
33482496,0
27071661,5
33424001,5
24065099,4
25826219,2
26004787,4
23175728,2
35547002,0
21747902,1
26245449,1
28595465,2
23433842,2
31637600,3
15610749,4
21558782,0
9324389,0
10883805,5
34288230,0
18899555,0
27233585,2
38266841,5
39788860,5
24872289,2
29834729,2
25826130,1
39941213,3
34029726,2
33324535,1
25559596,0
13855020,1
39413447,2
33699718,3
3711303,2
5767678,2
15149075,1
35602681,2
1806608,0
33315062,2
25463013,0
31210223,1
22540410,2
36436283,2
27884085,0
32655055,1
13094994,0
18214937,2
4806520,4
21656843,1
33953505,0
35208553,5
25973363,1
19349503,1
39474794,5
14764294,4
3106893,1
3100739,2
9715454,2
23820144,0
34696412,3
30946670,3
1658722,0
23091840,4
40045899,1
29822007,1
37610533,2
24963118,3
200738,2
15401376,2
16409992,4
24936107,4
10166956,0
15582443,1
33996037,5
14652081,3
12500069,2
18833471,0
16285889,2
39177610,4
22124914,3
37512132,4
22207625,3
32239961,4
19291927,0
38334497,1
22208821,3
34608613,5
4378464,0
27924819,2
3783677,5
38743403,3
20827093,0
11058250,1
34467657,4
28500275,2
6573207,1
34981307,5
31607200,4
33338375,3
36535381,2
18394747,1
27603093,0
35611473,3
39479445,2
31773229,5
38206587,3
28477705,3
14858000,4
2631405,1
27831173,3
11301910,2
600190,4
21042624,3
14780175,3
17611947,0
11557587,2
37276018,2
17386880,1
29843433,0
27300302,0
15535927,0
22258442,2
32324619,3
2425787,2
25412508,2
903497,3
25063938,0
23540309,5
29399659,1
39662891,2
35544574,5
30418250,2
40082844,5
29776336,0
33137269,0
36157247,0
22620266,2
17121949,0
8624507,3
39381305,4
28966457,5
34780027,0
34096997,0
33464240,2
37195684,1
29083059,5
38263995,5
19350346,2
12453580,2
26228747,2
39723437,0
27051737,2
39817973,0
7990321,2
18866994,0
11885651,3
22775640,0
7524213,3
39873204,2
21533706,5
25004515,5
27691937,4
22512677,1
21994472,2
22586713,0
31144356,5
27640853,2
31368770,3
26616643,0
20317456,3
17056450,0
6575825,1
4653711,0
38226607,3
29461019,2
32850657,2
20196930,4
15696547,0
39252731,2
18261318,1
16888757,3
21722563,2
5486049,2
31293460,4
787739,0
35516674,2
19467290,4
28891985,0
38385010,1
7072505,4
15401497,5
36769231,2
17569519,4
17427252,3
24422502,2
38672675,3
36455647,2
23145928,2
38703556,0
417584,0
31500189,5
20008173,4
30955503,2
13178225,4
21294997,1
31943941,2
28158278,2
37877325,1
25641980,5
25024912,2
10077644,2
15722222,0
39750041,5
24707283,2
8335548,3
37220463,1
27296602,0
14013597,0
36926906,1
37908556,2
32383234,0
24826092,1
11905635,2
33650606,2
3778579,2
30539412,3
29158931,2
36817549,4
3609596,2
6233563,0
34214100,4
861190,0
37322690,4
14567210,5
25987662,1
30082180,2
19141073,3
37840885,4
27674145,2
15562446,4
33350147,0
28727241,2
7119755,0
39950816,2
24430620,1
9822291,5
34406382,3
18908875,4
32808856,3
29940783,1
22763675,5
30324464,0
16065370,4
26366588,3
6240648,1
37882975,3
39576340,5
31305213,4
10906605,2
657857,4
21007783,1
34713346,1
25064228,0
26060130,1
5847679,2
2786384,1
35320452,4
5231627,5
8910927,5
40010317,5
39628275,0
3195738,1
37567405,0
30792422,0
37175103,0
32124687,1
19460367,2
7850207,3
21266312,0
33555332,3
23085560,0
36825925,0
36488214,4
38872755,3
15823011,4
34795531,2
13818549,3
23975202,2
31997811,0
33683899,4
7800693,4
27592603,2
2656066,3
28735974,2
33165523,0
30182677,2
33689159,4
29963173,1
25087481,0
27163479,2
13398996,4
20402430,5
38839246,1
39708133,5
15851238,0
37461798,1
16453758,1
1817064,0
29350869,2
27066370,3
1588224,5
28187242,2
17453212,4
37809681,3
15272785,1
23146819,4
37783438,1
2619446,2
29676893,3
30934414,0
36317464,0
10567845,3
18385530,5
24832628,0
19063162,5
39578807,0
22208065,2
34398697,1
20968774,0
23524444,2
33355268,0
33920777,5
4528831,4
26147688,3
35002160,0
6142757,2
31263153,5
11638387,0
23578018,3
34287317,3
38908575,0
21209734,1
18818307,3
462933,5
35294265,1
30776447,3
21510223,4
27306343,2
17798174,4
23934922,3
37631810,1
17497819,2
36108585,0
35499348,4
31792768,2
24643704,0
30612360,4
31041736,1
36665225,5
19238307,0
12827548,4
36270068,5
13360387,3
37653474,2
26590089,1
21026224,1
24941642,0
39649714,1
23613715,5
14644889,2
35646121,2
17911026,2
5269304,0
15956169,2
19314465,0
14713757,2
31977102,0
13080591,4
5422184,5
16575153,3
38626345,2
38993266,2
32353974,2
12997572,1
31077688,0
22768682,5
13117477,2
30079630,3
39270653,5
23922867,4
7860534,2
25045924,4
19239154,3
14442255,3
38111769,4
19605405,0
35106112,5
29120626,0
15710592,1
10394243,3
19798597,2
3075065,0
12165691,2
26405939,3
16001959,0
2495487,2
13907315,0
25953959,2
4296041,2
22076453,1
29306092,0
30540139,5
14823363,2
28144350,2
12164734,5
8343576,4
35737788,0
12531790,0
28975274,1
26180778,0
14887577,3
8216729,0
32138760,5
21002166,0
28649795,2
37792813,1
39593747,2
22546836,1
13536350,2
3303312,2
36412921,2
30093903,5
34123891,2
25442482,4
22615196,2
9285713,2
36275522,5
27033146,3
11904603,4
15210674,1
23444658,3
29832234,1
1983332,0
33269853,2
12917294,1
6107918,4
28122488,5
36247462,3
37945057,4
11276322,3
15706339,5
394770,2
30946654,0
36606589,4
9541790,1
31055302,5
17871588,2
34748579,0
36885642,1
39415851,5
24299988,0
39536878,2
2753350,4
38973433,0
31757432,0
21680020,0
32464122,5
38982807,4
23774440,0
12755804,1
18772002,5
28091129,4
39018292,2
36948680,1
17278602,2
20971174,5
27688183,2
25277115,2
33702523,4
31307147,2
14063687,0
37587127,0
33901521,2
2383546,2
38749120,5
36986811,5
39059338,2
38187041,1
38198137,2
16984802,3
33040628,1
37543975,2
22225577,4
886629,2
9382941,1
12474344,3
18339384,3
21997850,5
32319726,0
15939963,4
37519550,3
12692641,2
31687572,5
37713847,2
38319205,2
39045544,5
29978236,0
11589275,4
27473307,2
27146262,1
27702780,2
35505583,5
38302523,5
5563743,2
17377867,1
35818129,2
15715152,2
15718068,2
19876993,1
32959342,0
33857914,1
27906581,3
23183478,0
22561151,1
25718075,2
3013283,4
22787243,3
36717715,2
17485382,2
6503929,1
35415468,5
5773607,0
21111659,2
5015749,4
39347762,2
26117548,0
35829364,5
15288824,0
22638392,1
30578705,5
24106532,2
31426757,2
2980196,3
38789013,3
19303678,2
39910941,0
4833948,0
11166632,3
6900595,0
3450436,4
36989435,1
14515313,3
29911211,1
27848037,1
36042697,0
23415251,5
35857519,5
38674805,5
39187032,2
4171866,5
10155510,0
7274478,0
25278752,1
32039862,1
14695559,4
25333525,2
28618010,2
39574742,3
29315898,0
13441936,0
2524853,2
18337139,3
29117524,5
38353263,1
18518376,2
8068478,2
12122006,0
39355048,0
23534867,0
8073734,3
35073940,0
15218465,2
27925974,4
31971302,5
35948337,3
32892964,4
36430336,2
29005004,1
32234266,5
31368358,3
35882920,3
2161365,1
34185425,2
11447624,2
38815747,2
22508136,0
35297771,5
37618695,4
29810140,5
3632919,4
8592249,2
35390843,3
33585928,5
8895614,0
18330411,0
3296893,2
22031061,4
9608859,3
24196421,2
2722386,3
30889444,5
3061924,3
39443478,5
2880499,2
13592192,1
27090129,3
15209113,0
1540835,4
27108835,3
7224099,2
3167106,3
37018475,0
31642226,5
5983339,2
27261350,2
37219327,0
22506504,2
34524506,0
5901779,2
668226,0
38102188,0
12487731,0
1760245,3
21731043,0
35456976,4
15318378,3
16852898,5
21567271,1
19783529,1
33274670,5
25236614,2
1665468,3
12703678,3
8008829,1
16656199,1
31728741,4
27152673,1
34725274,2
35934220,4
23161341,0
36971077,1
29285782,2
8126654,1
24906957,0
22235784,2
19198634,0
36068887,4
33614378,5
30296156,2
33540418,2
19265597,1
35666761,5
40010954,0
12573741,1
37316261,4
29596204,2
2532236,2
11533939,2
36039919,2
3472884,2
37874284,5
2203947,0
29884543,2
28788335,2
33511939,2
33703229,1
13133197,2
31139336,3
30882563,2
10972086,2
28180360,2
38779958,4
16548581,2
29655015,4
16849727,4
3220957,3
17701074,2
28602550,2
34721879,5
38463099,0
33785186,3
39662665,2
749070,0
38999203,3
23404162,3
24946061,1
19859609,2
40001010,3
39936697,0
15570526,4
31398235,4
39152390,1
30505407,5
21653433,2
29042718,3
3989967,1
37663931,2
21483003,3
35062368,2
25027506,0
6190348,3
30936082,3
28445912,3
20167450,1
38648441,3
37672642,4
32939190,5
17180738,0
25900639,1
24948099,0
10188210,0
24499349,2
28957946,0
120657,1
31376961,1
20332320,1
37286768,1
6726953,2
39781344,0
14989749,1
15920039,0
29814060,2
10728309,1
10344481,4
31787110,0
40121562,5
38564546,0
23405610,3
20224526,0
29238964,0
21120668,2
25943850,3
18346376,0
33774805,0
36417918,2
39890879,0
15761846,0
33457731,5
1633932,0
35350808,4
32677445,1
9717224,2
32806808,2
34896728,5
308913,0
31843830,2
39803321,3
11842979,3
35495377,5
19826477,1
35432462,2
34599159,0
6593030,5
22203332,0
35253990,5
16857407,5
38991025,0
20518302,1
34942955,3
30404890,2
37803637,0
34965276,2
24454177,0
13415660,0
28255850,2
23846113,0
1531402,0
3499242,2
22266209,0
24730520,3
38810610,2
29661297,2
25684522,0
39993714,3
27886502,0
19730157,2
4674465,2
14955487,1
37175400,0
524992,3
33109498,2
35213780,1
27806167,0
31661177,4
27326403,2
33057463,0
34281442,1
22409214,3
3149496,1
6498459,3
35711091,0
37245832,5
18580920,0
15416054,0
36840903,5
32467060,4
37356288,3
30974427,4
4972079,1
31269509,0
11729594,4
18513734,2
20814173,1
6407620,4
28298709,1
18221843,0
39233277,1
33586493,3
38353644,1
12872242,3
35086560,2
13665968,2
29141727,0
32129387,5
7191209,2
33131477,1
30533189,2
16068703,0
37853870,0
29017058,0
28631288,4
27004815,3
24458023,5
13806609,4
36142326,5
40125189,4
34296409,2
11853141,3
39085287,1
35542764,2
38992480,0
6194533,4
22849275,0
9789410,4
7916317,1
6756132,2
21313476,3
37849499,2
10035010,3
17868597,1
31336664,0
28215774,3
35027945,0
39088101,2
30461015,2
26836188,2
39133507,4
38308003,5
34584354,2
33857132,2
19808317,4
21073857,3
36532845,1
18881472,0
3950773,5
32036119,2
13484182,0
10307794,2
6953370,2
37197780,2
1602122,2
18961548,2
38817895,0
21805453,3
36463722,1
37976477,2
787015,4
10203210,2
27041646,2
31235971,2
35289673,3
38524821,2
10827112,4
28057646,0
14354819,0
4031814,4
34645130,1
12741957,3
9440010,3
24937011,0
25739026,2
20189314,1
14417870,0
32321408,0
15214020,0
37625075,4
27090063,4
12666319,3
885103,3
34264314,0
34803982,2
33612568,5
36731323,1
31516085,2
8180959,4
20131108,4
22829309,4
13584992,1
8314569,1
23841603,4
9532703,1
25437820,0
9753658,4
27876898,3
30289872,1
17852489,4
39164524,2
241250,3
27649132,0
15419617,3
34315278,2
37083168,0
12541213,2
25249838,0
35401094,5
37864419,3
37800054,5
36847384,4
36817413,2
37706221,4
35647330,0
15468422,4
40091456,4
22560698,3
35699484,0
37470469,0
7274049,4
26235782,3
37917378,5
23335766,2
37240417,3
24375909,5
2248321,3
38312494,2
28956968,2
21171290,5
36583635,2
34591505,5
33801171,1
31344201,2
9665002,3
32954728,3
9751214,5
20843922,0
2207562,3
14667146,5
35958510,5
34207062,2
25204299,3
32031995,3
32960877,0
39087559,5
15610574,2
1401721,2
29781828,5
19329533,2
15636601,2
27133678,0
6423171,4
16571908,2
35307091,2
27656401,1
2585091,2
13621533,0
31483818,0
23981601,5
38096006,1
12009616,3
35776829,4
2653516,0
35616545,1
36723595,5
32945732,2
33534976,2
22854607,4
31841751,2
33200893,2
8734091,2
15913767,1
13263122,1
28252442,5
8824826,4
37045053,3
26492636,0
39381137,3
20930006,1
13688707,1
23476331,1
10259282,3
22209145,2
39147701,4
15525416,0
29035094,1
36118077,5
37440855,2
35001186,2
9084228,1
1552260,0
40052616,2
10182487,0
33935557,4
19685002,2
33692619,2
26247960,2
14987106,3
32647939,2
18281082,0
3199363,2
6283481,0
25062068,1
13552907,2
23125471,3
30971615,1
25980802,3
24277313,2
10290990,1
15279429,5
2876517,1
14466713,5
12924792,4
29681457,1
31090572,0
38706655,4
4463395,2
31407900,5
36773053,5
30140437,3
31964930,0
22207212,1
33617120,2
40036942,0
23125671,3
17056775,0
27629797,1
30811412,2
18878663,0
10032077,3
33239147,2
12907004,1
11019036,0
17302166,1
29904851,3
20229291,0
23774619,5
39307257,0
25778004,5
39281199,1
30553824,0
35675601,3
18043537,0
23819365,0
7945730,0
1274869,1
23032990,2
30910270,5
9311312,0
39427492,3
21562815,0
38006968,0
21184299,4
5803290,4
14719776,5
30257408,3
31260389,3
24419525,0
24677595,2
37837148,2
21101557,2
35925625,5
29807201,3
16637735,2
33139896,0
39115933,4
25129881,0
34374424,4
15884038,5
38534817,0
8900768,1
17982967,5
16048056,0
28478085,2
34074049,3
30403606,3
38226401,0
26914462,0
38884513,2
34006847,2
17758442,2
6194865,2
9050408,0
30408098,5
37127292,1
32295879,1
36400683,1
17218151,5
4917893,3
9099523,2
34718095,3
35707214,5
34878405,2
37140933,0
17432157,3
18039190,5
13113726,3
20445060,1
27490714,2
31372778,0
39956663,2
38398029,2
39684365,0
1292817,4
31187335,2
31868441,1
33153606,5
2461964,4
40062073,1
13319442,0
25069246,3
33722336,2
24210700,2
39148477,1
38809858,3
23402882,5
34938686,2
24757879,1
33739182,0
19206459,1
17076141,0
7544258,5
21221595,0
17600942,1
18492273,5
30550812,0
39808573,4
20266163,2
29289288,1
1085852,1
29478684,3
19859827,0
35113081,5
17434399,5
18478287,3
27720034,3
22781227,0
26441492,2
10069336,4
34850315,1
24187487,1
33016142,2
30662112,2
25594970,2
28226308,5
9149151,1
20220990,4
27595349,2
36963406,0
10771163,2
15471233,3
30451190,4
7465889,4
5653088,3
23175978,3
36097275,2
32566188,1
23699870,2
8916028,3
7273841,2
36446729,1
35569447,2
10272612,3
29458653,0
25264279,0
33391736,0
37173122,1
21972020,1
39541722,1
38670267,2
21797181,2
16714617,1
34386096,3
9682328,0
27664896,4
37441218,4
27369247,2
21454299,1
36707916,0
18638499,2
28037248,2
3421290,1
31465161,3
5704590,3
32157517,0
6471081,1
21245219,0
22905129,2
35994465,2
3026678,1
13851757,4
27350944,2
24913505,1
25163023,2
37351733,3
39214484,5
14015152,4
38535456,2
36144981,2
24406692,3
33866352,3
13098457,1
38726250,2
14281251,4
18087720,4
26874346,1
14149210,3
23929778,1
32081680,4
10539373,0
34481169,4
14151021,0
4393340,2
5690888,0
25752315,1
25741655,5
1075652,0
33889584,1
28833593,3
33852378,1
33443233,5
12917792,2
31508043,0
39732495,0
34923628,5
35665838,0
33199172,2
37583078,0
30580301,2
33027992,1
38569603,2
23578396,0
17935660,3
5322027,0
12554085,1
19896733,4
39550050,3
29616749,1
22703385,2
27517425,5
32876962,1
35959358,2
980932,2
22356567,0
30713927,2
639949,3
29183653,2
25328663,5
28886558,0
13003949,5
28636741,2
15736578,1
22913012,0
4119813,3
28573545,2
27094838,2
8990600,2
36939522,0
6889785,2
39533452,4
5143593,0
30141853,4
17921455,2
23148216,3
23006458,2
37910443,0
8579098,3
31708990,0
5770944,0
26759339,0
26720307,2
14149613,2
35954990,5
27820713,5
4449261,4
33001507,4
33261630,1
15604475,1
23228276,5
19298147,2
19140431,4
16096754,2
27391006,0
35196065,2
28859183,0
30522672,3
2543672,3
7987269,5
11096134,2
23310864,1
26747692,2
35841701,5
33577192,4
35046437,2
4225927,1
17124365,2
37296209,3
32704725,1
35702936,0
34803766,0
27609865,0
19037116,4
36228516,0
29487090,1
2591845,5
32006771,1
34121294,0
33322435,0
11067916,5
26223951,4
25024203,4
15790691,1
19646716,2
12657867,0
22551408,0
38932722,0
16485237,0
11541824,0
29832160,1
10364818,2
11856815,4
30554114,0
38902553,2
16464015,0
19204776,2
21704646,0
16929639,4
34272186,3
34016106,3
32583125,2
39007820,5
23857535,3
27212153,0
34301581,1
39509392,3
10977114,3
29651027,5
36190751,1
8346164,2
15756285,0
34405649,1
23143513,1
25750247,2
1210118,1
32617086,3
1150581,2
13345284,3
25266999,2
1241893,0
26488279,3
29322824,4
25025299,1
3562441,4
38702364,5
31676473,5
38641162,5
35108617,0
19129106,0
33987864,2
11154634,3
37753671,2
39120934,0
30356069,2
7749914,2
31618733,0
27954926,3
12308028,4
13295205,4
34842697,2
33582424,1
37827808,0
28464886,2
24618648,2
39874047,2
15825241,2
12364981,2
23679318,4
31076197,0
16591082,3
11465158,0
35183140,2
397125,1
8440824,0
31565901,5
3324733,3
26575661,3
22675840,3
20409518,1
14572999,4
4665342,1
35152137,0
38213595,1
3642748,0
38625435,2
39003982,5
5230699,2
20432419,2
37132594,2
38256373,0
29317526,3
39256233,2
22284018,3
15272918,0
5385959,2
12796443,1
9919342,2
7010551,2
34253933,4
1383863,1
36387302,2
17202243,1
15007867,3
31453414,2
34108502,1
28313984,0
24914735,2
4516358,1
26470476,3
39205979,1
30254023,2
14344474,2
22452512,5
39662811,2
24415638,1
28354567,2
28274133,2
12353996,4
15864846,1
27957569,4
39425284,4
27046448,2
13238566,0
32378308,5
219215,1
39638324,2
27389165,0
28730805,5
9752017,4
11195140,0
28316119,0
35510972,1
38614156,5
25506527,1
19645527,1
33763621,1
37034308,4
33748040,2
33535386,4
26869977,5
33113031,3
35896970,2
34418667,3
34241050,2
34846503,4
32328192,0
31189199,2
4095749,0
29521027,5
38658574,1
20981691,3
32378647,2
40101329,0
21110713,2
19074645,4
21665629,4
5084934,5
32587183,5
39144482,5
6998366,0
17042602,5
21790459,2
37730650,4
18492000,0
27377142,2
17350774,0
37450334,2
1328041,1
4107070,3
29745032,1
32936373,1
14764873,4
6689935,0
13633521,0
33270673,2
6315501,4
30364958,2
35797523,0
32742250,4
20701484,5
10390537,4
17128029,1
15598867,5
19996940,2
19962300,4
1621806,2
30211966,0
34481924,5
33273792,2
30583738,5
21054359,0
26885143,4
37121222,2
27025359,0
7057450,0
3080450,0
29250319,1
27830650,1
26762740,2
23483503,2
11413657,1
37206973,1
34040241,4
13278959,0
19316985,0
7954784,1
5452648,4
25918393,1
10925507,0
36980910,2
36457040,5
6515160,3
5881615,2
10953060,4
5091914,2
22333700,5
33619895,5
10839836,2
25583468,0
38797281,3
24447994,3
38197722,5
22458192,3
7632589,1
39447362,2
12322065,0
20941428,2
17086289,2
29443216,1
16121425,5
38450320,2
38718190,3
18174401,4
21259988,3
20110732,1
25952922,2
10447010,2
22667298,0
2170228,3
40004639,1
1959744,2
5384632,2
35263440,2
31751230,5
22605344,3
19165751,5
38947658,1
33194533,2
19439961,2
37462656,4
13822642,2
37735296,3
35049873,2
32285022,5
23130008,0
26558688,4
15828312,0
4063392,0
12408414,3
4537355,4
16359052,0
33047762,5
38133980,1
7200606,1
27624166,4
39150996,4
23265920,2
35749955,1
35350065,2
40049320,4
28641210,2
3833717,5
28195586,2
8724729,1
21052946,5
27735413,3
31954983,1
30429608,5
5507156,2
24012547,3
27031629,2
23689357,2
32425153,1
25829049,3
35704722,5
29860814,1
4103085,1
37346269,4
38558171,4
24881554,0
9504937,3
16745487,1
32302687,1
35228982,5
24411931,5
29261917,0
8495786,5
34779058,1
19622241,4
17920147,2
7778809,2
36437397,5
28746247,1
39907708,5
383760,3
38242445,2
13304136,0
27004888,1
38729081,3
33260651,3
23290114,5
9850973,1
34846713,3
17015490,1
15993006,4
8904318,4
37502545,0
37354022,0
30660619,3
9671530,1
33272162,2
8686225,2
18295751,5
8327365,3
39905822,5
39060386,4
26449057,0
14827983,4
22244642,1
33697530,0
18431821,5
31982284,4
38733897,5
40071165,4
1596963,4
21032497,5
38928949,1
2801154,3
29454595,0
17116718,3
40098680,5
9390536,0
25766209,0
28233766,2
2940948,2
24804527,5
27027316,2
34812542,5
30009948,2
27732965,2
747781,0
16030923,2
22298050,5
12934699,2
21506864,5
26489449,0
30891094,1
16719263,5
6075974,0
38562144,5
14395115,3
4947290,3
39658549,4
34126448,2
26513125,3
30647997,1
38130054,5
6256183,2
30486773,4
28873486,2
