question_id,cluster
33650606,7
3778579,6
30539412,0
29158931,8
36817549,1
3609596,7
6233563,4
34214100,4
861190,7
37322690,8
14567210,2
25987662,1
30082180,2
19141073,0
37840885,1
27674145,7
15562446,1
33350147,3
28727241,7
7119755,5
39950816,4
24430620,6
9822291,3
34406382,0
18908875,4
32808856,0
29940783,1
22763675,2
30324464,6
16065370,1
26366588,0
6240648,6
37882975,0
39576340,2
31305213,1
10906605,4
657857,8
21007783,6
34713346,6
25064228,6
26060130,6
5847679,3
2786384,6
35320452,1
5231627,3
8910927,5
40010317,3
39628275,5
3195738,6
37567405,2
30792422,7
37175103,4
32124687,6
19460367,2
7850207,6
21266312,7
33555332,0
23085560,5
36825925,7
36488214,1
38872755,0
15823011,4
34795531,4
13818549,3
23975202,7
31997811,8
33683899,1
7800693,1
27592603,5
2656066,0
28735974,2
33165523,8
30182677,4
33689159,1
29963173,6
25087481,7
27163479,2
13398996,1
20402430,2
38839246,4
39708133,3
15851238,8
37461798,6
16453758,6
1817064,4
29350869,7
27066370,6
1588224,3
28187242,7
17453212,1
37809681,0
15272785,6
23146819,1
37783438,6
2619446,5
29676893,0
30934414,5
36317464,4
10567845,0
18385530,2
24832628,8
19063162,3
39578807,7
22208065,5
34398697,6
20968774,2
23524444,8
33355268,5
33920777,3
4528831,4
26147688,0
35002160,1
6142757,6
31263153,3
11638387,1
23578018,0
34287317,8
38908575,5
21209734,6
18818307,0
462933,5
35294265,0
30776447,4
21510223,8
27306343,7
17798174,1
23934922,0
37631810,6
17497819,4
36108585,7
35499348,5
31792768,5
24643704,7
30612360,4
31041736,6
36665225,3
19238307,7
12827548,4
36270068,3
13360387,0
37653474,2
26590089,4
21026224,6
24941642,4
39649714,6
23613715,5
14644889,3
35646121,4
17911026,4
5269304,7
15956169,2
19314465,3
14713757,1
31977102,8
13080591,4
5422184,3
16575153,8
38626345,4
38993266,4
32353974,5
12997572,5
31077688,7
22768682,2
13117477,4
30079630,1
39270653,3
23922867,1
7860534,4
25045924,1
19239154,0
14442255,2
38111769,1
19605405,5
35106112,3
29120626,3
15710592,6
10394243,0
19798597,0
3075065,5
12165691,2
26405939,0
16001959,7
2495487,2
13907315,5
25953959,7
4296041,4
22076453,6
29306092,2
30540139,3
14823363,8
28144350,7
12164734,3
8343576,8
35737788,8
12531790,4
28975274,6
26180778,6
14887577,4
8216729,7
32138760,3
21002166,8
28649795,4
37792813,6
39593747,2
22546836,6
13536350,4
3303312,7
36412921,2
30093903,2
34123891,4
25442482,1
22615196,4
9285713,7
36275522,2
27033146,0
11904603,1
15210674,4
23444658,0
29832234,6
1983332,6
33269853,2
12917294,8
6107918,1
28122488,3
36247462,0
37945057,4
11276322,0
15706339,3
394770,8
30946654,7
36606589,4
9541790,6
31055302,3
17871588,8
34748579,5
36885642,1
39415851,2
24299988,7
39536878,4
2753350,1
38973433,7
31757432,7
21680020,7
32464122,3
38982807,1
23774440,5
12755804,6
18772002,2
28091129,3
39018292,7
36948680,2
17278602,8
20971174,3
27688183,6
25277115,6
33702523,1
31307147,1
14063687,5
37587127,3
33901521,2
2383546,7
38749120,3
36986811,3
39059338,4
38187041,5
38198137,7
16984802,1
33040628,6
37543975,4
22225577,4
886629,7
9382941,8
12474344,4
18339384,0
21997850,3
32319726,1
15939963,1
37519550,0
12692641,3
31687572,3
37713847,2
38319205,4
39045544,3
29978236,2
11589275,4
27473307,8
27146262,8
27702780,8
35505583,2
38302523,3
5563743,3
17377867,2
35818129,6
15715152,2
15718068,7
19876993,6
32959342,7
33857914,8
27906581,0
23183478,2
22561151,6
25718075,2
3013283,4
22787243,8
36717715,5
17485382,5
6503929,1
35415468,3
5773607,7
21111659,7
5015749,1
39347762,7
26117548,8
35829364,3
15288824,5
22638392,6
30578705,2
24106532,7
31426757,7
2980196,0
38789013,0
19303678,7
39910941,8
4833948,2
11166632,0
6900595,4
3450436,1
36989435,6
14515313,4
29911211,6
27848037,4
36042697,5
23415251,3
35857519,3
38674805,2
39187032,0
4171866,3
10155510,8
7274478,4
25278752,1
32039862,6
14695559,1
25333525,7
28618010,2
39574742,0
29315898,5
13441936,7
2524853,8
18337139,0
29117524,3
38353263,5
18518376,2
8068478,8
12122006,7
39355048,0
23534867,6
8073734,0
35073940,8
15218465,4
27925974,4
31971302,3
35948337,2
32892964,1
36430336,4
29005004,6
32234266,5
31368358,0
35882920,4
2161365,6
34185425,2
11447624,7
38815747,7
22508136,4
35297771,3
37618695,1
29810140,2
3632919,1
8592249,8
35390843,0
33585928,2
8895614,8
18330411,7
3296893,8
22031061,4
9608859,4
24196421,6
2722386,5
30889444,3
3061924,0
39443478,7
2880499,4
13592192,6
27090129,0
15209113,8
1540835,6
27108835,4
7224099,8
3167106,4
37018475,4
31642226,3
5983339,6
27261350,2
37219327,7
22506504,8
34524506,7
5901779,5
668226,5
38102188,3
12487731,1
1760245,4
21731043,6
35456976,4
15318378,1
16852898,8
21567271,6
19783529,6
33274670,3
25236614,2
1665468,0
12703678,4
8008829,6
16656199,5
31728741,1
27152673,6
34725274,3
35934220,1
23161341,5
36971077,2
29285782,4
8126654,8
24906957,6
22235784,7
19198634,5
36068887,1
33614378,3
30296156,5
33540418,7
19265597,6
35666761,3
40010954,2
12573741,6
37316261,1
29596204,4
2532236,1
11533939,8
36039919,4
3472884,2
37874284,1
2203947,8
29884543,4
28788335,2
33511939,0
33703229,6
13133197,4
31139336,0
30882563,0
10972086,4
28180360,7
38779958,6
16548581,2
29655015,1
16849727,8
3220957,4
17701074,2
28602550,8
34721879,8
38463099,7
33785186,0
39662665,7
749070,7
38999203,6
23404162,5
24946061,6
19859609,3
40001010,8
39936697,2
15570526,1
31398235,5
39152390,6
30505407,3
21653433,7
29042718,0
3989967,2
37663931,2
21483003,0
35062368,7
25027506,5
6190348,0
30936082,0
28445912,0
20167450,4
38648441,0
37672642,1
32939190,2
17180738,7
25900639,1
24948099,7
10188210,7
24499349,2
28957946,4
120657,4
31376961,2
20332320,6
37286768,6
6726953,4
39781344,5
14989749,5
15920039,4
29814060,0
10728309,6
10344481,1
31787110,5
40121562,3
38564546,4
23405610,0
20224526,3
29238964,7
21120668,8
25943850,1
18346376,5
33774805,7
36417918,2
39890879,6
15761846,5
33457731,3
1633932,7
35350808,1
32677445,1
9717224,4
32806808,7
34896728,8
308913,8
31843830,4
39803321,3
11842979,0
35495377,3
19826477,6
35432462,8
34599159,7
6593030,3
22203332,7
35253990,3
16857407,3
38991025,8
20518302,4
34942955,8
30404890,2
37803637,8
34965276,7
24454177,7
13415660,8
28255850,1
23846113,3
1531402,8
3499242,7
22266209,7
24730520,0
38810610,8
29661297,2
25684522,0
39993714,0
27886502,4
19730157,8
4674465,4
14955487,8
37175400,7
524992,0
33109498,8
35213780,6
27806167,7
31661177,1
27326403,0
33057463,8
34281442,5
22409214,0
3149496,1
6498459,0
35711091,5
37245832,3
18580920,3
15416054,5
36840903,3
32467060,5
37356288,0
30974427,1
4972079,6
31269509,3
11729594,1
18513734,4
20814173,8
6407620,8
28298709,6
18221843,7
39233277,1
33586493,4
38353644,6
12872242,6
35086560,2
13665968,0
29141727,7
32129387,2
7191209,7
33131477,6
30533189,4
16068703,7
37853870,8
29017058,7
28631288,1
27004815,0
24458023,5
13806609,1
36142326,3
40125189,1
34296409,2
11853141,0
39085287,6
35542764,5
38992480,7
6194533,0
22849275,8
9789410,1
7916317,6
6756132,4
21313476,0
37849499,4
10035010,0
17868597,6
31336664,8
28215774,0
35027945,5
39088101,6
30461015,3
26836188,7
39133507,1
38308003,2
34584354,4
33857132,2
19808317,1
21073857,0
36532845,6
18881472,0
3950773,5
32036119,4
13484182,8
10307794,1
6953370,4
37197780,4
1602122,3
18961548,7
38817895,5
21805453,0
36463722,6
37976477,5
787015,6
10203210,1
27041646,4
31235971,7
35289673,4
38524821,2
10827112,1
28057646,7
14354819,7
4031814,2
34645130,1
12741957,0
9440010,0
24937011,8
25739026,4
20189314,6
14417870,7
32321408,7
15214020,6
37625075,8
27090063,1
12666319,0
885103,0
34264314,7
34803982,6
33612568,3
36731323,8
31516085,8
8180959,6
20131108,1
22829309,4
13584992,6
8314569,4
23841603,1
9532703,6
25437820,4
9753658,1
27876898,4
30289872,5
17852489,6
39164524,4
241250,0
27649132,7
15419617,0
34315278,0
37083168,3
12541213,7
25249838,5
35401094,3
37864419,0
37800054,3
36847384,1
36817413,2
37706221,1
35647330,2
15468422,4
40091456,1
22560698,0
35699484,5
37470469,4
7274049,1
26235782,0
37917378,2
23335766,2
37240417,0
24375909,2
2248321,0
38312494,5
28956968,5
21171290,5
36583635,2
34591505,3
33801171,6
31344201,8
9665002,0
32954728,0
9751214,1
20843922,6
2207562,0
14667146,3
35958510,3
34207062,7
25204299,0
32031995,0
32960877,4
39087559,3
15610574,3
1401721,2
29781828,2
19329533,7
15636601,7
27133678,8
6423171,1
16571908,5
35307091,2
27656401,1
2585091,5
13621533,8
31483818,3
23981601,2
38096006,4
12009616,0
35776829,4
2653516,0
35616545,8
36723595,2
32945732,2
33534976,4
22854607,1
31841751,4
33200893,6
8734091,0
15913767,6
13263122,6
28252442,7
8824826,1
37045053,0
26492636,8
39381137,0
20930006,8
13688707,6
23476331,4
10259282,0
22209145,4
39147701,4
15525416,7
29035094,3
36118077,5
37440855,2
35001186,3
9084228,4
1552260,8
40052616,6
10182487,4
33935557,1
19685002,7
33692619,4
26247960,7
14987106,6
32647939,2
18281082,8
3199363,7
6283481,4
25062068,6
13552907,8
23125471,0
30971615,6
25980802,1
24277313,4
10290990,6
15279429,3
2876517,6
14466713,3
12924792,1
29681457,6
31090572,4
38706655,1
4463395,1
31407900,2
36773053,3
30140437,0
31964930,7
22207212,7
33617120,5
40036942,6
23125671,0
17056775,7
27629797,4
30811412,2
18878663,3
10032077,4
33239147,1
12907004,6
11019036,1
17302166,6
29904851,6
20229291,8
23774619,3
39307257,8
25778004,8
39281199,0
30553824,3
35675601,0
18043537,7
23819365,5
7945730,8
1274869,1
23032990,4
30910270,3
9311312,8
39427492,0
21562815,8
38006968,8
21184299,8
5803290,1
14719776,5
30257408,0
31260389,0
24419525,5
24677595,2
37837148,2
21101557,4
35925625,2
29807201,3
16637735,4
33139896,7
39115933,4
25129881,7
34374424,4
15884038,5
38534817,5
8900768,1
17982967,8
16048056,6
28478085,2
34074049,4
30403606,0
38226401,8
26914462,8
38884513,8
34006847,1
17758442,4
6194865,4
9050408,6
30408098,3
37127292,6
32295879,6
36400683,4
17218151,3
4917893,0
9099523,4
34718095,0
35707214,6
34878405,8
37140933,8
17432157,0
18039190,3
13113726,4
20445060,6
27490714,4
31372778,8
39956663,4
38398029,2
39684365,7
1292817,1
31187335,4
31868441,6
33153606,2
2461964,1
40062073,8
13319442,3
25069246,0
33722336,6
24210700,6
39148477,6
38809858,0
23402882,3
34938686,7
24757879,4
33739182,8
19206459,1
17076141,8
7544258,3
21221595,7
17600942,8
18492273,2
30550812,8
39808573,1
20266163,7
29289288,6
1085852,6
29478684,0
19859827,7
35113081,3
17434399,3
18478287,8
27720034,1
22781227,2
26441492,6
10069336,1
34850315,6
24187487,2
33016142,7
30662112,4
25594970,0
28226308,3
9149151,6
20220990,4
27595349,0
36963406,3
10771163,4
15471233,2
30451190,1
7465889,1
5653088,0
23175978,0
36097275,7
32566188,8
23699870,5
8916028,0
7273841,4
36446729,6
35569447,4
10272612,0
29458653,7
25264279,8
33391736,3
37173122,6
21972020,5
39541722,6
38670267,2
21797181,4
16714617,6
34386096,0
9682328,7
27664896,1
37441218,1
27369247,2
21454299,6
36707916,2
18638499,4
28037248,7
3421290,8
31465161,0
5704590,8
32157517,3
6471081,6
21245219,7
22905129,6
35994465,2
3026678,5
13851757,1
27350944,2
24913505,6
25163023,4
37351733,0
39214484,3
14015152,1
38535456,4
36144981,7
24406692,0
33866352,0
13098457,6
38726250,4
14281251,3
18087720,1
26874346,6
14149210,0
23929778,6
32081680,1
10539373,8
34481169,4
14151021,4
4393340,0
5690888,8
25752315,6
25741655,3
1075652,3
33889584,6
28833593,0
33852378,8
33443233,4
12917792,4
31508043,5
39732495,4
34923628,3
35665838,4
33199172,5
37583078,0
30580301,7
33027992,2
38569603,7
23578396,7
17935660,6
5322027,5
12554085,6
19896733,1
39550050,0
29616749,6
22703385,8
27517425,2
32876962,6
35959358,3
980932,4
22356567,2
30713927,6
639949,0
29183653,0
25328663,2
28886558,7
13003949,3
28636741,2
15736578,5
22913012,5
4119813,0
28573545,7
27094838,7
8990600,8
36939522,7
6889785,7
39533452,5
5143593,8
30141853,1
17921455,8
23148216,0
23006458,7
37910443,7
8579098,0
31708990,7
5770944,3
26759339,7
26720307,5
14149613,4
35954990,3
27820713,3
4449261,1
33001507,1
33261630,6
15604475,1
23228276,8
19298147,4
19140431,4
16096754,7
27391006,2
35196065,5
28859183,7
30522672,4
2543672,0
7987269,5
11096134,8
23310864,5
26747692,7
35841701,5
33577192,1
35046437,5
4225927,6
17124365,0
37296209,0
32704725,2
35702936,5
34803766,5
27609865,4
19037116,1
36228516,0
29487090,6
2591845,2
32006771,6
34121294,7
33322435,5
11067916,3
26223951,1
25024203,3
15790691,6
19646716,5
12657867,8
22551408,8
38932722,8
16485237,5
11541824,3
29832160,6
10364818,8
11856815,1
30554114,7
38902553,2
16464015,7
19204776,4
21704646,3
16929639,1
34272186,0
34016106,4
32583125,4
39007820,2
23857535,4
27212153,7
34301581,6
39509392,0
10977114,0
29651027,3
36190751,8
8346164,4
15756285,2
34405649,1
23143513,6
25750247,4
1210118,8
32617086,0
1150581,4
13345284,4
25266999,7
1241893,5
26488279,0
29322824,6
25025299,1
3562441,1
38702364,7
31676473,3
38641162,3
35108617,8
19129106,7
33987864,2
11154634,8
37753671,5
39120934,2
30356069,4
7749914,8
31618733,7
27954926,0
12308028,1
13295205,1
34842697,4
33582424,8
37827808,8
28464886,2
24618648,4
39874047,3
15825241,7
12364981,5
23679318,2
31076197,7
16591082,0
11465158,7
35183140,2
397125,6
8440824,8
31565901,3
3324733,0
26575661,1
22675840,0
20409518,6
14572999,5
4665342,6
35152137,8
38213595,1
3642748,8
38625435,7
39003982,2
5230699,2
20432419,7
37132594,7
38256373,5
29317526,4
39256233,4
22284018,0
15272918,2
5385959,8
12796443,6
9919342,7
7010551,8
34253933,1
1383863,6
36387302,4
17202243,6
15007867,8
31453414,8
34108502,6
28313984,8
24914735,7
4516358,6
26470476,0
39205979,4
30254023,2
14344474,2
22452512,2
39662811,2
24415638,5
28354567,2
28274133,0
12353996,1
15864846,6
27957569,1
39425284,1
27046448,4
13238566,8
32378308,2
219215,6
39638324,2
27389165,2
28730805,2
9752017,8
11195140,7
28316119,8
35510972,6
38614156,3
25506527,6
19645527,5
33763621,1
37034308,4
33748040,7
33535386,1
26869977,6
33113031,5
35896970,4
34418667,0
34241050,3
34846503,1
32328192,5
31189199,4
4095749,3
29521027,2
38658574,2
20981691,0
32378647,7
40101329,7
21110713,4
19074645,1
21665629,4
5084934,2
32587183,2
39144482,3
6998366,0
17042602,4
21790459,7
37730650,1
18492000,3
27377142,4
17350774,5
37450334,5
1328041,8
4107070,0
29745032,2
32936373,0
14764873,1
6689935,3
13633521,7
33270673,5
6315501,1
30364958,7
35797523,7
32742250,1
20701484,3
10390537,8
17128029,6
15598867,3
19996940,7
19962300,6
1621806,4
30211966,7
34481924,3
33273792,2
30583738,3
21054359,7
26885143,6
37121222,2
27025359,4
7057450,8
3080450,7
29250319,6
27830650,6
26762740,4
23483503,5
11413657,6
37206973,6
34040241,1
13278959,8
19316985,8
7954784,1
5452648,1
25918393,6
10925507,6
36980910,4
36457040,3
6515160,0
5881615,8
10953060,1
5091914,4
22333700,3
33619895,2
10839836,3
25583468,4
38797281,0
24447994,6
38197722,7
22458192,0
7632589,5
39447362,8
12322065,1
20941428,7
17086289,7
29443216,6
16121425,2
38450320,4
38718190,0
18174401,1
21259988,4
20110732,0
25952922,4
10447010,7
22667298,7
2170228,0
40004639,6
1959744,7
5384632,6
35263440,2
31751230,2
22605344,4
19165751,2
38947658,3
33194533,7
19439961,4
37462656,4
13822642,8
37735296,0
35049873,2
32285022,3
23130008,7
26558688,1
15828312,8
4063392,7
12408414,0
4537355,8
16359052,7
33047762,3
38133980,6
7200606,6
27624166,1
39150996,1
23265920,2
35749955,6
35350065,4
40049320,1
28641210,4
3833717,3
28195586,2
8724729,6
21052946,2
27735413,8
31954983,6
30429608,3
5507156,4
24012547,0
27031629,3
23689357,4
32425153,6
25829049,4
35704722,2
29860814,5
4103085,6
37346269,1
38558171,4
24881554,7
9504937,0
16745487,6
32302687,6
35228982,8
24411931,3
29261917,7
8495786,3
34779058,6
19622241,1
17920147,7
7778809,4
36437397,3
28746247,6
39907708,2
383760,0
38242445,5
13304136,5
27004888,8
38729081,0
33260651,0
23290114,3
9850973,6
34846713,0
17015490,6
15993006,1
8904318,1
37502545,5
37354022,7
30660619,0
9671530,8
33272162,7
8686225,8
18295751,2
8327365,1
39905822,2
39060386,1
26449057,7
14827983,1
22244642,6
33697530,5
18431821,2
31982284,8
38733897,3
40071165,1
1596963,2
21032497,3
38928949,6
2801154,0
29454595,7
17116718,6
40098680,2
9390536,8
25766209,8
28233766,7
2940948,1
24804527,3
27027316,4
34812542,3
30009948,2
27732965,7
747781,5
16030923,7
22298050,2
12934699,2
21506864,3
26489449,7
30891094,6
16719263,3
6075974,7
38562144,3
14395115,4
4947290,0
39658549,1
34126448,7
26513125,0
30647997,6
38130054,3
6256183,7
30486773,6
28873486,4
28011551,6
32280480,0
12320143,6
9091073,5
25258755,2
34544925,3
14787461,8
11068198,6
32315491,6
15305787,0
13127045,5
24604983,4
21677964,7
13639461,4
23636077,0
40063317,1
30674777,2
40090673,7
8281762,1
31967010,4
31381183,0
26858129,7
11315259,2
26652845,2
35311269,8
16505456,8
22347357,0
16909779,3
37590721,7
28616679,0
26342588,0
39781172,6
31121026,1
19956622,1
30900003,7
9292169,0
16818338,0
17913377,8
3665414,2
36632745,0
18082319,2
33455463,4
37883476,2
23188991,0
30133505,2
23020520,3
34857737,4
11794466,8
38341323,3
36427800,4
38094679,1
19182912,7
22788770,6
15791553,3
2717282,0
37087613,2
9702933,6
30397874,2
22115831,1
1504729,1
20804956,6
2942940,1
4702274,8
13068043,8
17683701,4
19349117,4
7270022,8
31421283,8
38658041,8
36684140,7
32389221,0
11035076,8
17023170,3
31714221,4
8892831,8
27178126,2
36662624,2
40007815,1
18221294,0
30695709,4
35663130,7
35990123,5
38470092,0
36958314,2
3824179,0
13797624,3
16957167,0
39738285,1
14804291,3
39188888,2
31758913,1
27434569,3
11651553,2
12715804,6
13774397,1
5306756,5
19371849,0
21870618,7
29179670,3
15098431,2
36134850,2
3606743,6
12098559,4
38919565,3
27910855,7
25771516,6
32043124,8
28988072,6
11657614,8
9372456,8
9767585,4
30961846,3
15870443,4
29043771,4
34964426,0
11302487,0
21448929,1
30036303,1
32762924,0
39329309,1
35330808,0
3244876,3
23439131,3
38446908,8
34846325,7
28439394,0
35614466,0
34244191,5
9946760,6
20470970,7
11897597,8
19349902,7
2875767,4
18609513,8
21952175,6
4894976,0
25634624,0
27286275,7
2063412,1
25513698,4
33168099,5
30682836,1
15266818,3
32646389,5
32548708,7
30149776,7
22069727,8
10075065,3
35748549,4
8225460,5
28818036,8
11927604,1
3976795,3
39203384,5
20360293,6
10202306,8
8858145,0
1876131,1
31898989,3
19215847,2
35752388,2
33434990,5
19865964,4
36213883,2
31219359,6
16592420,1
5764664,2
16351436,3
19264922,5
19058985,0
34596576,1
39934802,0
21860661,4
13566747,7
22565311,1
5783516,5
30753390,3
29015221,5
38427958,1
25318639,2
26473885,5
3375375,4
17184225,6
19242826,0
20528081,2
36487527,5
30370110,8
37886785,2
18592785,8
31119510,8
30979092,3
11641435,0
21747260,6
37372401,0
34885107,4
23009552,0
19109158,6
19289291,0
19166126,2
20849316,0
13674792,1
36975738,0
10400139,8
25045483,5
39379805,3
23184263,8
39969218,5
19678342,6
5481686,6
21996288,0
27645132,0
38879220,2
39499959,1
33353855,8
10850052,8
16687433,1
22076449,1
33030056,0
36028382,7
18174883,7
11618913,4
32529073,4
30655847,4
19134404,0
29343107,8
6630645,1
19440322,2
18880625,6
34108696,5
37246630,8
26243682,6
38944814,0
29064053,3
7589238,5
2768188,7
38552285,8
36046230,1
35143596,5
11130831,3
26430607,4
27646065,1
34781904,6
35096360,2
17697170,6
25417713,3
10110083,4
1521058,3
30412340,5
28619045,4
32188352,2
14222773,4
38819570,4
28668698,5
11611849,1
855514,8
35948293,4
18301980,0
3907611,4
8901996,7
9252688,1
35260742,5
5136611,7
32971485,4
26345196,7
36068832,7
37106475,3
20461772,5
18232150,4
22387024,8
40039457,2
17831211,1
11982341,0
38963822,0
7222382,3
35502121,6
32203982,4
37341764,1
36410373,6
1448429,6
39348496,6
24440960,2
35261588,2
37885882,2
33412974,6
18236155,1
25249259,7
33681855,1
34757803,2
37335938,8
39557313,2
25726924,7
20579397,8
24234034,2
35397621,4
30662570,3
13025332,8
20199962,4
37528077,1
30815468,8
29929639,2
24941765,7
8060397,7
30121441,8
4707296,3
38994930,2
34485056,6
33527030,4
34445692,2
1212108,6
15486711,8
26801068,5
22806065,2
20551104,6
7698716,0
38609421,3
39257652,3
20870812,4
26894144,6
36794592,2
31836695,4
9964911,2
25770880,4
27912764,6
5498060,3
29733476,3
4605929,4
34598298,8
1491796,5
39646631,2
35090521,6
37232387,2
23023878,8
28211280,6
36723003,8
29338190,3
34369849,0
5041682,6
24028925,5
702986,4
21226708,1
5156663,0
12332195,8
1189253,1
30253198,7
4733838,6
11087553,1
36786056,5
20922979,4
35659578,8
23343370,0
37095012,6
21430900,8
10570560,5
35620823,7
28327150,3
36140143,4
6462684,6
10868473,4
14176833,8
23567674,6
39304995,3
17658399,7
21705098,1
14628486,8
34386221,5
24560173,4
24865844,8
36269546,2
1053928,3
37317496,3
9533179,1
13224920,1
35515975,6
6846829,8
8806101,7
13346021,1
14178517,0
25733955,7
2825520,4
27899293,7
11025700,6
38597378,3
24892904,2
20121664,4
9635913,0
18214743,8
29478400,0
16265602,6
28489149,1
10682806,0
17639142,5
24467748,1
26658175,7
5825653,3
9458110,2
30174526,6
24597661,2
28997445,8
38050084,8
18840174,2
25395175,1
29911230,4
38576589,0
39309227,0
2672635,8
35726924,0
9097441,7
15247628,2
37112548,0
2005540,1
21298772,3
15860074,6
22794884,4
3749512,2
20285906,3
3405626,1
29983059,5
8971074,4
5690147,0
36033021,7
7857868,1
12601316,1
33848197,2
16943988,0
35725478,1
23607525,8
33969754,6
34229641,8
24488927,7
11029014,8
2171733,3
22862658,7
30948997,3
16342777,1
10985157,6
20114653,4
32037190,8
34132663,7
18005861,4
30922736,7
35750140,1
28335194,2
4642423,1
36631462,0
10984471,7
31033468,2
34709927,1
39628043,4
28214895,7
7017990,0
27048702,4
39987703,6
27765166,8
8781024,0
34180674,1
22657874,2
21854364,1
2401117,7
1049070,5
13901185,1
29194082,5
25196721,4
34253425,4
15231870,4
19224300,3
37346463,4
12341496,8
5504498,3
36666353,8
18295595,7
27428008,7
5360050,1
9298820,0
27425443,0
39288354,6
28255133,1
30610579,5
25291506,0
30125939,6
34996508,4
35847399,1
4039354,8
29474143,6
37408133,0
25678204,5
11488558,4
37199288,3
31745159,2
31317312,2
22280167,6
26593944,3
8211386,6
22652762,7
3252383,5
30142149,0
31740909,7
6413891,8
29729356,3
26719449,6
18722046,1
9761116,0
32751576,5
25051362,0
28679718,4
27578674,0
30028841,5
36277917,1
28677657,8
27339940,7
16474171,0
13303464,1
14161331,3
31649871,8
33167079,0
28859300,2
37280467,1
15856429,6
28066142,8
37698554,8
14942343,4
14268056,1
39690258,3
15980196,8
25337092,0
21870807,4
23067585,5
5540510,8
11731392,5
3610084,1
39130288,3
168559,8
30150817,0
24525421,2
32940613,3
36676594,4
21756477,8
3040356,6
21617249,1
39527176,7
5768656,8
37303345,1
16747459,8
20023986,8
37516409,1
13493477,4
27912930,7
19742385,4
26549542,0
39700636,2
39261819,1
16455934,6
3601210,1
29060281,1
30801715,2
13019203,3
15405460,4
24428211,8
39564909,6
28246938,8
31259868,4
3647771,4
18146905,0
39965297,1
5325908,6
21947762,4
12332611,3
35537895,3
9278858,4
34701974,7
34915544,6
12071295,6
1329115,0
27271516,0
19429393,6
25012575,4
28748092,0
12933895,2
10000441,6
10823008,2
13588516,4
33052429,6
27925358,3
3430372,4
20889242,0
39457792,7
5385344,0
36690737,1
11565313,0
28957894,6
24401311,0
34415182,6
26901600,5
33687249,6
16908655,7
34087082,0
22494116,7
25976804,0
31202918,0
15323480,7
27262728,2
25803822,2
17373473,6
30449035,7
31622013,7
26694381,3
16339550,4
37170313,3
10164351,1
7741878,3
15239418,0
25182083,0
24780600,6
13041180,2
39671786,0
15176764,7
13858158,8
21810272,3
38107344,2
24065793,7
12607241,6
25813037,4
13312498,3
19173937,7
11684354,1
10109848,4
19379968,2
29467489,6
13844158,2
32118266,6
20260228,4
16102358,7
9844014,8
19694090,0
25219326,1
23519862,7
38818846,4
6726521,1
19342084,7
25200622,6
16893713,3
24718209,5
36044972,6
36329412,2
14187253,2
33674665,1
32804410,6
27266187,7
26743793,2
2364945,3
29382049,3
24906313,0
29737279,4
34022501,7
21641649,6
17095359,3
34386802,6
37880196,6
19615944,7
27163432,3
26818572,1
3909639,3
11570455,2
32613452,5
23155642,7
30285039,8
38132019,3
38233245,0
17033094,8
26233100,7
32402665,1
29240510,2
34903082,2
19873141,7
34063192,6
33350996,4
26383634,3
39448079,0
28273344,6
4718520,8
21211572,4
27340913,0
11313568,7
23067686,2
38977550,2
38008389,5
8554282,1
17261551,0
33145191,1
11851819,4
8539628,4
37391472,1
20916800,6
33699680,7
22312852,1
34771090,2
16759035,8
27756552,0
14134783,5
12050460,3
14284492,5
7087395,1
29837715,7
28502508,7
32609158,3
20844602,3
8514017,0
20836081,3
33908570,7
33486224,5
39555782,0
21972690,4
35607270,2
19464813,8
25778723,4
28225600,3
6769565,6
24198753,6
2956076,6
31480011,6
22845247,3
30623995,6
11863759,2
29111801,7
36994851,2
33120123,3
7186961,1
24346903,3
37913921,4
37056533,1
16990812,8
5436540,6
22682543,6
27914827,1
36579629,4
26385984,8
28097661,8
32130954,2
12665971,8
19379345,6
36972402,0
7346342,0
30542997,4
12984205,5
38349387,4
36461901,2
39948448,1
34537335,2
22423626,8
19031299,2
35368418,5
20324103,5
14049048,6
29209007,6
2330278,0
35470446,5
18809962,4
21471672,8
31111650,1
10682719,5
29550776,0
10121861,7
14124311,4
29175581,7
38166313,2
26199354,7
39057333,2
7438666,4
32764536,6
17324517,7
15841969,2
13757734,1
31593811,6
12225392,6
31279843,8
33662222,6
19655407,7
13089022,4
24228420,5
32720873,3
27365402,8
18514719,2
34079680,7
8014343,0
37259543,4
36672021,0
33235135,2
31432013,8
37143235,7
18482786,8
35566678,6
29794126,8
13277004,6
10671841,3
22932324,2
39673720,7
17118714,4
36327618,6
11352047,3
17941083,3
39888821,1
37851014,0
21896685,0
19666772,7
37094707,4
23390033,3
38768129,1
35102838,7
37014652,3
9405399,0
25859496,7
30154970,7
33808135,0
31517534,7
19561587,1
22473370,0
12880158,0
35436129,4
39969896,7
25429445,0
21192230,7
22315678,2
34049790,5
37643520,0
34656477,2
31601820,1
32606743,3
33712530,7
34260259,3
35336132,3
29670110,5
12613787,1
26106358,1
38232834,6
38687935,7
35908786,1
22815822,6
19152355,4
35298554,4
33158219,8
22619681,6
30872748,1
20482381,6
35032571,6
3351963,1
7766445,1
22205954,7
3635073,0
39421500,6
32227824,0
10792736,2
31719831,0
20295134,7
37795044,3
30986106,4
12150491,8
12954969,1
34382149,7
24361505,4
19939189,1
24273517,1
31210056,1
2882060,5
