question_id,cluster
34883909,1
24793385,2
28939006,1
32660583,4
28408943,2
24509737,6
12702839,6
16598393,6
12341588,5
29010049,1
36041797,6
19342977,6
32132999,5
19590344,0
21989035,4
34869347,5
15825201,5
39958232,6
28910157,5
30340555,1
38780223,5
24887337,4
39434821,6
34255749,6
833062,3
9423294,5
30172944,2
31304499,6
39813055,5
9955785,2
30844050,5
30253425,5
20517583,6
19116509,2
36746693,1
38678377,1
19253264,5
14846147,4
38358881,3
18732016,6
15627908,5
3153112,6
27338553,4
28508228,6
37797227,5
34367790,6
16692777,6
22699040,6
27821571,5
12787452,2
5968951,5
26696650,6
38565022,4
24339875,2
19737367,1
3343076,3
30063572,4
38569350,6
14232905,5
37173450,5
32855942,1
11238277,1
27559742,3
34618256,5
27447953,6
26564336,4
16846977,4
22784372,2
22018400,0
22197096,6
29395516,5
19263704,5
1649351,2
21678058,2
10688843,5
31831242,6
40048443,6
34767400,2
13398697,6
23766054,4
34340458,6
29153653,4
8935228,6
33612481,6
28813775,5
22159278,6
22528752,6
33658175,3
20045894,5
32343514,6
34403656,3
34207641,5
35964583,0
14594324,3
21913102,6
18556688,3
39522703,2
27001249,1
20779343,2
12553598,5
26720745,2
26996126,5
31700681,1
34535816,5
36113663,6
11663244,2
16122228,4
23399564,6
38888628,5
3822336,6
31751674,6
24915995,1
11729662,6
26181113,6
39504872,1
6839922,3
23165736,6
27077908,6
23648826,6
20997863,2
30060303,3
4359085,6
34772030,5
36424454,6
18228612,2
17926273,4
4801216,3
26693852,3
39379351,1
1782843,6
34902649,0
37883072,4
21567158,1
14138858,3
37487379,3
11785720,3
23230184,0
20753807,5
18729026,2
30580462,1
36780377,1
22446362,1
17933572,5
28970771,1
33359306,6
17757306,3
26716389,6
32804499,6
28747962,6
10713579,6
12526065,2
35436399,1
31641440,1
29530594,2
37091436,4
30539789,6
37153426,3
22510934,1
14440455,0
38742207,5
35462876,3
30559507,6
2386418,1
35314206,6
6433646,3
36099260,2
25080463,6
25596426,3
9907352,2
10212791,2
13978556,6
15564523,3
18351291,1
9332736,1
36515258,3
11454356,1
25952300,5
28254910,1
10867028,4
39219302,1
17287017,2
772814,6
18714724,6
2203424,6
27353947,4
22860742,2
31562726,6
36101327,6
38112650,6
39936831,1
22739701,2
33105830,4
22956785,2
5799126,6
27839797,5
27935718,6
3611827,2
17938818,2
38112806,6
23060615,1
39755464,1
3907810,6
31532290,6
2803737,3
35666067,1
14267427,1
22118704,0
8348456,3
36453319,4
20978757,6
17405992,1
4432208,1
28256618,1
21726553,6
30490452,3
32680184,6
23122079,6
29109802,6
9687989,2
6281670,3
7068360,1
35197779,2
9874405,5
13002132,5
4811379,1
34776877,1
6368452,2
39474896,2
28523535,4
36191351,6
25371880,6
28457312,6
15123928,0
37482733,4
13944427,5
9103511,5
29480288,1
20480238,1
36032280,6
25331500,4
10775411,1
34112729,6
21476075,5
35651895,4
9790121,3
38000290,1
27313970,4
24031821,3
15233601,6
13512823,0
6942039,0
34873614,3
36402748,4
19216135,6
14867193,1
8306171,1
2119761,1
33490163,6
5558837,2
25875465,6
34927327,5
25041420,6
8710918,5
25063167,1
23765639,1
1734801,2
35382203,2
17534932,5
33177824,4
11448005,1
23048756,1
32173856,1
33209048,5
25268696,6
2995983,3
34660528,1
34376896,4
7141501,1
31321210,2
12189133,1
35213559,5
33619188,1
39923814,2
38946269,6
10920035,3
29869559,4
21843693,6
15832451,4
6745523,3
27929669,3
39334235,2
34324025,6
39353395,0
31111032,1
26659877,2
34839105,6
27293796,3
32084545,6
36368252,1
34710633,6
21752684,5
38827949,6
21394015,1
22399888,0
6204443,6
33579522,0
20107925,1
15522310,4
37006267,2
32381416,0
25822738,3
29947162,6
36139,1
20926193,3
23584709,0
36292999,6
35662828,3
33489133,5
29866162,3
18637752,1
17777219,1
32339864,5
15020911,6
16341484,6
21166771,1
13770335,6
35546853,2
16860792,6
7524467,6
27372782,6
31379169,3
35851209,5
16315673,0
11598204,6
5506444,1
23083195,1
16744826,5
16694298,6
36515486,3
36691704,2
35281691,1
39726805,1
13805343,0
25229511,6
19645543,2
31336084,4
30589379,4
26994963,1
38826359,6
33573239,1
12939897,1
394500,3
17640919,5
22715036,1
39816374,6
18478837,5
24508033,0
31551410,6
17876492,1
25622764,5
37750141,5
16616563,4
27524664,4
34985735,6
27433026,6
28251453,3
15112166,3
39617488,3
35101791,5
39464748,3
35624459,1
3542881,6
39644907,5
8794506,0
11376898,0
24830163,6
29224258,4
18563717,6
16670712,2
38097531,0
39634861,2
20661902,4
11760436,1
30217561,6
35856708,1
34706388,6
12446132,2
2487475,1
34942123,2
24587480,6
33978621,1
8813226,0
30675956,2
26674790,1
23704892,0
24490115,1
25691996,5
18040251,6
26959176,0
22876148,1
32620254,1
38129077,5
10380065,1
1522636,3
11788115,3
17127083,6
29809524,3
23119648,6
25593973,3
39134580,2
28993219,3
4182419,5
31000289,5
36528692,2
39299917,6
8470539,4
33482496,1
27071661,4
33424001,0
24065099,3
25826219,6
26004787,3
23175728,6
35547002,1
21747902,5
26245449,5
28595465,6
23433842,1
31637600,2
15610749,3
21558782,6
9324389,1
10883805,4
34288230,1
18899555,1
27233585,6
38266841,4
39788860,0
24872289,6
29834729,4
25826130,5
39941213,2
34029726,6
33324535,5
25559596,1
13855020,6
39413447,6
33699718,2
3711303,6
5767678,6
15149075,5
35602681,6
1806608,1
33315062,6
25463013,1
31210223,5
22540410,6
36436283,1
27884085,1
32655055,5
13094994,1
18214937,6
4806520,3
21656843,5
33953505,6
35208553,0
25973363,5
19349503,5
39474794,0
14764294,3
3106893,5
3100739,1
9715454,6
23820144,1
34696412,2
30946670,2
1658722,1
23091840,3
40045899,5
29822007,5
37610533,6
24963118,2
200738,6
15401376,6
16409992,3
24936107,6
10166956,1
15582443,5
33996037,0
14652081,2
12500069,6
18833471,1
16285889,6
39177610,3
22124914,2
37512132,3
22207625,2
32239961,3
19291927,1
38334497,5
22208821,2
34608613,0
4378464,1
27924819,6
3783677,4
38743403,2
20827093,1
11058250,5
34467657,3
28500275,6
6573207,5
34981307,0
31607200,3
33338375,2
36535381,4
18394747,5
27603093,6
35611473,2
39479445,6
31773229,0
38206587,2
28477705,2
14858000,5
2631405,5
27831173,2
11301910,4
600190,5
21042624,2
14780175,2
17611947,1
11557587,4
37276018,6
17386880,5
29843433,1
27300302,1
15535927,1
22258442,4
32324619,6
2425787,4
25412508,6
903497,6
25063938,1
23540309,4
29399659,6
39662891,4
35544574,0
30418250,6
40082844,4
29776336,1
33137269,1
36157247,1
22620266,6
17121949,1
8624507,2
39381305,3
28966457,0
34780027,1
34096997,1
33464240,1
37195684,5
29083059,3
38263995,0
19350346,6
12453580,6
26228747,6
39723437,1
27051737,6
39817973,1
7990321,6
18866994,1
11885651,2
22775640,1
7524213,2
39873204,6
21533706,4
25004515,0
27691937,3
22512677,5
21994472,1
22586713,1
31144356,4
27640853,6
31368770,2
26616643,1
20317456,2
17056450,1
6575825,5
4653711,1
38226607,2
29461019,6
32850657,6
20196930,3
15696547,1
39252731,6
18261318,5
16888757,2
21722563,6
5486049,4
31293460,3
787739,1
35516674,6
19467290,3
28891985,6
38385010,5
7072505,3
15401497,0
36769231,6
17569519,3
17427252,2
24422502,6
38672675,2
36455647,6
23145928,4
38703556,1
417584,1
31500189,0
20008173,3
30955503,6
13178225,0
21294997,3
31943941,6
28158278,6
37877325,5
25641980,0
25024912,6
10077644,6
15722222,1
39750041,0
24707283,6
8335548,2
37220463,5
27296602,1
14013597,1
36926906,4
37908556,6
32383234,1
24826092,5
11905635,6
33650606,6
3778579,6
30539412,2
29158931,6
36817549,3
3609596,6
6233563,1
34214100,3
861190,1
37322690,6
14567210,4
25987662,5
30082180,4
19141073,2
37840885,6
27674145,6
15562446,3
33350147,1
28727241,6
7119755,0
39950816,2
24430620,5
9822291,6
34406382,2
18908875,3
32808856,2
29940783,0
22763675,4
30324464,1
16065370,3
26366588,2
6240648,5
37882975,2
39576340,4
31305213,3
10906605,6
657857,3
21007783,5
34713346,5
25064228,1
26060130,5
5847679,6
2786384,5
35320452,3
5231627,0
8910927,0
40010317,4
39628275,1
3195738,5
37567405,0
30792422,1
37175103,1
32124687,5
19460367,6
7850207,2
21266312,1
33555332,2
23085560,6
36825925,1
36488214,3
38872755,2
15823011,3
34795531,6
13818549,2
23975202,6
31997811,0
33683899,3
7800693,3
27592603,0
2656066,2
28735974,4
33165523,1
30182677,6
33689159,3
29963173,5
25087481,1
27163479,6
13398996,3
20402430,4
38839246,5
39708133,4
15851238,1
37461798,5
16453758,5
1817064,1
29350869,1
27066370,2
1588224,0
28187242,6
17453212,3
37809681,2
15272785,5
23146819,3
37783438,5
2619446,6
29676893,2
30934414,6
36317464,1
10567845,2
18385530,4
24832628,1
19063162,4
39578807,1
22208065,6
34398697,5
20968774,4
23524444,6
33355268,1
33920777,6
4528831,3
26147688,2
35002160,1
6142757,6
31263153,0
11638387,1
23578018,2
34287317,2
38908575,6
21209734,5
18818307,2
462933,0
35294265,6
30776447,2
21510223,3
27306343,6
17798174,3
23934922,2
37631810,5
17497819,6
36108585,1
35499348,6
31792768,6
24643704,1
30612360,3
31041736,6
36665225,0
19238307,1
12827548,3
36270068,0
13360387,3
37653474,4
26590089,6
21026224,5
24941642,1
39649714,5
23613715,0
14644889,6
35646121,6
17911026,6
5269304,1
15956169,6
19314465,1
14713757,6
31977102,6
13080591,4
5422184,1
16575153,4
38626345,6
38993266,4
32353974,6
12997572,6
31077688,1
22768682,4
13117477,6
30079630,2
39270653,0
23922867,3
7860534,6
25045924,3
19239154,2
14442255,4
38111769,0
19605405,6
35106112,0
29120626,1
15710592,0
10394243,2
19798597,6
3075065,1
12165691,4
26405939,2
16001959,1
2495487,6
13907315,6
25953959,1
4296041,6
22076453,5
29306092,1
30540139,0
14823363,1
28144350,1
12164734,4
8343576,3
35737788,1
12531790,6
28975274,5
26180778,1
14887577,1
8216729,1
32138760,0
21002166,6
28649795,6
37792813,5
39593747,4
22546836,5
13536350,6
3303312,6
36412921,6
30093903,4
34123891,6
25442482,3
22615196,6
9285713,6
36275522,4
27033146,2
11904603,3
15210674,5
23444658,2
29832234,5
1983332,1
33269853,4
12917294,5
6107918,3
28122488,0
36247462,2
37945057,3
11276322,2
15706339,0
394770,6
30946654,6
36606589,3
9541790,5
31055302,0
17871588,1
34748579,1
36885642,5
39415851,4
24299988,1
39536878,3
2753350,3
38973433,1
31757432,1
21680020,1
32464122,4
38982807,3
23774440,0
12755804,5
18772002,0
28091129,0
39018292,6
36948680,5
17278602,6
20971174,0
27688183,6
25277115,6
33702523,6
31307147,3
14063687,1
37587127,0
33901521,4
2383546,6
38749120,0
36986811,0
39059338,6
38187041,0
38198137,6
16984802,3
33040628,6
37543975,6
22225577,3
886629,6
9382941,5
12474344,1
18339384,2
21997850,0
32319726,1
15939963,3
37519550,2
12692641,6
31687572,0
37713847,4
38319205,0
39045544,4
29978236,1
11589275,3
27473307,6
27146262,5
27702780,1
35505583,4
38302523,0
5563743,6
17377867,1
35818129,6
15715152,6
15718068,6
19876993,5
32959342,1
33857914,5
27906581,2
23183478,1
22561151,5
25718075,4
3013283,3
22787243,6
36717715,6
17485382,6
6503929,5
35415468,0
5773607,0
21111659,1
5015749,3
39347762,1
26117548,1
35829364,0
15288824,1
22638392,5
30578705,4
24106532,6
31426757,6
2980196,2
38789013,2
19303678,6
39910941,1
4833948,1
11166632,2
6900595,1
3450436,3
36989435,5
14515313,3
29911211,5
27848037,5
36042697,1
23415251,0
35857519,0
38674805,4
39187032,2
4171866,0
10155510,1
7274478,1
25278752,5
32039862,5
14695559,3
25333525,6
28618010,4
39574742,2
29315898,1
13441936,1
2524853,6
18337139,2
29117524,0
38353263,6
18518376,6
8068478,6
12122006,1
39355048,1
23534867,5
8073734,2
35073940,1
15218465,6
27925974,3
31971302,0
35948337,2
32892964,3
36430336,4
29005004,5
32234266,0
31368358,6
35882920,2
2161365,5
34185425,6
11447624,6
38815747,6
22508136,3
35297771,0
37618695,5
29810140,4
3632919,5
8592249,6
35390843,2
33585928,4
8895614,1
18330411,1
3296893,6
22031061,3
9608859,2
24196421,6
2722386,2
30889444,0
3061924,2
39443478,6
2880499,6
13592192,5
27090129,2
15209113,1
1540835,3
27108835,0
7224099,6
3167106,2
37018475,1
31642226,0
5983339,6
27261350,4
37219327,1
22506504,6
34524506,1
5901779,6
668226,1
38102188,1
12487731,1
1760245,2
21731043,1
35456976,3
15318378,3
16852898,0
21567271,5
19783529,5
33274670,0
25236614,4
1665468,2
12703678,2
8008829,5
16656199,5
31728741,3
27152673,5
34725274,0
35934220,3
23161341,0
36971077,0
29285782,6
8126654,5
24906957,5
22235784,1
19198634,4
36068887,3
33614378,6
30296156,0
33540418,6
19265597,5
35666761,0
40010954,1
12573741,5
37316261,3
29596204,6
2532236,6
11533939,6
36039919,6
3472884,6
37874284,0
2203947,6
29884543,6
28788335,6
33511939,6
33703229,5
13133197,6
31139336,4
30882563,6
10972086,6
28180360,6
38779958,3
16548581,4
29655015,3
16849727,6
3220957,2
17701074,6
28602550,6
34721879,1
38463099,1
33785186,2
39662665,6
749070,1
38999203,2
23404162,6
24946061,5
19859609,6
40001010,2
39936697,1
15570526,3
31398235,5
39152390,5
30505407,0
21653433,6
29042718,3
3989967,5
37663931,4
21483003,2
35062368,6
25027506,0
6190348,2
30936082,2
28445912,2
20167450,5
38648441,2
37672642,3
32939190,0
17180738,1
25900639,5
24948099,1
10188210,1
24499349,6
28957946,6
120657,5
31376961,5
20332320,5
37286768,5
6726953,6
39781344,1
14989749,0
15920039,1
29814060,6
10728309,5
10344481,3
31787110,5
40121562,6
38564546,0
23405610,2
20224526,1
29238964,1
21120668,6
25943850,3
18346376,1
33774805,1
36417918,6
39890879,1
15761846,1
33457731,0
1633932,1
35350808,3
32677445,5
9717224,6
32806808,6
34896728,0
308913,5
31843830,6
39803321,2
11842979,2
35495377,4
19826477,5
35432462,6
34599159,1
6593030,0
22203332,1
35253990,0
16857407,4
38991025,1
20518302,3
34942955,2
30404890,6
37803637,1
34965276,6
24454177,1
13415660,1
28255850,6
23846113,1
1531402,1
3499242,6
22266209,1
24730520,2
38810610,6
29661297,4
25684522,1
39993714,2
27886502,3
19730157,6
4674465,6
14955487,5
37175400,1
524992,2
33109498,6
35213780,5
27806167,6
31661177,3
27326403,4
33057463,2
34281442,0
22409214,2
3149496,5
6498459,4
35711091,6
37245832,0
18580920,1
15416054,1
36840903,0
32467060,3
37356288,2
30974427,3
4972079,5
31269509,1
11729594,3
18513734,6
20814173,5
6407620,3
28298709,5
18221843,1
39233277,5
33586493,2
38353644,5
12872242,2
35086560,4
13665968,6
29141727,1
32129387,4
7191209,6
33131477,5
30533189,6
16068703,1
37853870,1
29017058,1
28631288,3
27004815,3
24458023,0
13806609,3
36142326,0
40125189,3
34296409,6
11853141,2
39085287,5
35542764,6
38992480,1
6194533,3
22849275,1
9789410,3
7916317,5
6756132,1
21313476,2
37849499,6
10035010,2
17868597,5
31336664,5
28215774,2
35027945,1
39088101,6
30461015,6
26836188,6
39133507,3
38308003,4
34584354,6
33857132,4
19808317,3
21073857,2
36532845,6
18881472,1
3950773,0
32036119,4
13484182,1
10307794,6
6953370,6
37197780,6
1602122,6
18961548,6
38817895,0
21805453,2
36463722,5
37976477,6
787015,3
10203210,6
27041646,6
31235971,6
35289673,2
38524821,4
10827112,3
28057646,1
14354819,1
4031814,4
34645130,5
12741957,2
9440010,2
24937011,1
25739026,6
20189314,5
14417870,1
32321408,1
15214020,1
37625075,6
27090063,3
12666319,2
885103,2
34264314,1
34803982,6
33612568,0
36731323,5
31516085,6
8180959,3
20131108,3
22829309,3
13584992,5
8314569,5
23841603,3
9532703,5
25437820,1
9753658,5
27876898,4
30289872,5
17852489,3
39164524,6
241250,2
27649132,1
15419617,2
34315278,6
37083168,1
12541213,6
25249838,1
35401094,0
37864419,2
37800054,0
36847384,3
36817413,4
37706221,3
35647330,6
15468422,3
40091456,3
22560698,2
35699484,1
37470469,3
7274049,3
26235782,2
37917378,4
23335766,4
37240417,2
24375909,4
2248321,2
38312494,6
28956968,6
21171290,0
36583635,4
34591505,0
33801171,5
31344201,6
9665002,3
32954728,2
9751214,0
20843922,1
2207562,2
14667146,0
35958510,0
34207062,6
25204299,2
32031995,2
32960877,6
39087559,0
15610574,6
1401721,4
29781828,4
19329533,6
15636601,6
27133678,1
6423171,3
16571908,6
35307091,4
27656401,5
2585091,6
13621533,6
31483818,0
23981601,4
38096006,5
12009616,2
35776829,3
2653516,1
35616545,5
36723595,4
32945732,6
33534976,6
22854607,3
31841751,6
33200893,6
8734091,6
15913767,5
13263122,5
28252442,0
8824826,3
37045053,2
26492636,6
39381137,2
20930006,5
13688707,5
23476331,5
10259282,2
22209145,6
39147701,3
15525416,0
29035094,5
36118077,0
37440855,4
35001186,6
9084228,4
1552260,1
40052616,6
10182487,1
33935557,3
19685002,6
33692619,6
26247960,6
14987106,2
32647939,6
18281082,5
3199363,6
6283481,1
25062068,5
13552907,6
23125471,2
30971615,5
25980802,2
24277313,6
10290990,5
15279429,0
2876517,5
14466713,0
12924792,1
29681457,5
31090572,1
38706655,3
4463395,6
31407900,4
36773053,0
30140437,2
31964930,1
22207212,5
33617120,6
40036942,1
23125671,2
17056775,1
27629797,5
30811412,6
18878663,0
10032077,2
33239147,6
12907004,5
11019036,1
17302166,5
29904851,2
20229291,1
23774619,4
39307257,1
25778004,0
39281199,5
30553824,1
35675601,2
18043537,1
23819365,1
7945730,1
1274869,5
23032990,4
30910270,4
9311312,1
39427492,2
21562815,1
38006968,1
21184299,6
5803290,3
14719776,0
30257408,2
31260389,2
24419525,1
24677595,4
37837148,4
21101557,6
35925625,4
29807201,2
16637735,6
33139896,1
39115933,3
25129881,6
34374424,3
15884038,0
38534817,0
8900768,5
17982967,1
16048056,1
28478085,6
34074049,1
30403606,2
38226401,1
26914462,1
38884513,6
34006847,6
17758442,6
6194865,6
9050408,5
30408098,0
37127292,5
32295879,5
36400683,6
17218151,0
4917893,2
9099523,6
34718095,2
35707214,4
34878405,6
37140933,1
17432157,2
18039190,0
13113726,2
20445060,5
27490714,6
31372778,0
39956663,6
38398029,6
39684365,1
1292817,3
31187335,6
31868441,6
33153606,0
2461964,3
40062073,5
13319442,1
25069246,4
33722336,6
24210700,6
39148477,5
38809858,2
23402882,4
34938686,6
24757879,5
33739182,1
19206459,5
17076141,1
7544258,4
21221595,1
17600942,5
18492273,1
30550812,1
39808573,3
20266163,6
29289288,5
1085852,5
29478684,2
19859827,1
35113081,1
17434399,0
18478287,2
27720034,3
22781227,1
26441492,6
10069336,3
34850315,5
24187487,5
33016142,6
30662112,6
25594970,6
28226308,0
9149151,5
20220990,3
27595349,6
36963406,0
10771163,6
15471233,2
30451190,3
7465889,3
5653088,2
23175978,2
36097275,6
32566188,6
23699870,6
8916028,2
7273841,4
36446729,5
35569447,6
10272612,2
29458653,6
25264279,1
33391736,1
37173122,2
21972020,0
39541722,5
38670267,6
21797181,6
16714617,5
34386096,3
9682328,1
27664896,3
37441218,3
27369247,4
21454299,5
36707916,1
18638499,6
28037248,6
3421290,5
31465161,2
5704590,2
32157517,0
6471081,6
21245219,1
22905129,6
35994465,6
3026678,5
13851757,3
27350944,4
24913505,5
25163023,6
37351733,2
39214484,0
14015152,6
38535456,6
36144981,6
24406692,6
33866352,2
13098457,5
38726250,6
14281251,3
18087720,3
26874346,5
14149210,2
23929778,5
32081680,3
10539373,6
34481169,3
14151021,1
4393340,6
5690888,1
25752315,5
25741655,0
1075652,1
33889584,6
28833593,2
33852378,5
33443233,4
12917792,1
31508043,0
39732495,5
34923628,0
35665838,1
33199172,6
37583078,1
30580301,6
33027992,5
38569603,6
23578396,1
17935660,2
5322027,1
12554085,5
19896733,3
39550050,2
29616749,0
22703385,6
27517425,4
32876962,0
35959358,0
980932,6
22356567,1
30713927,6
639949,2
29183653,6
25328663,4
28886558,1
13003949,0
28636741,6
15736578,6
22913012,6
4119813,2
28573545,1
27094838,1
8990600,6
36939522,1
6889785,1
39533452,3
5143593,1
30141853,3
17921455,6
23148216,2
23006458,6
37910443,1
8579098,2
31708990,1
5770944,1
26759339,1
26720307,6
14149613,6
35954990,0
27820713,0
4449261,3
33001507,3
33261630,5
15604475,5
23228276,0
19298147,6
19140431,3
16096754,6
27391006,1
35196065,6
28859183,1
30522672,2
2543672,2
7987269,0
11096134,6
23310864,5
26747692,6
35841701,0
33577192,3
35046437,6
4225927,5
17124365,6
37296209,2
32704725,5
35702936,0
34803766,0
27609865,1
19037116,0
36228516,1
29487090,5
2591845,4
32006771,5
34121294,1
33322435,1
11067916,4
26223951,3
25024203,3
15790691,5
19646716,6
12657867,1
22551408,1
38932722,0
16485237,1
11541824,1
29832160,5
10364818,6
11856815,3
30554114,1
38902553,4
16464015,1
19204776,6
21704646,1
16929639,3
34272186,2
34016106,3
32583125,6
39007820,0
23857535,3
27212153,1
34301581,5
39509392,2
10977114,2
29651027,1
36190751,5
8346164,6
15756285,1
34405649,5
23143513,5
25750247,6
1210118,5
32617086,2
1150581,1
13345284,2
25266999,6
1241893,0
26488279,2
29322824,3
25025299,5
3562441,3
38702364,4
31676473,0
38641162,0
35108617,1
19129106,1
33987864,6
11154634,2
37753671,6
39120934,4
30356069,6
7749914,6
31618733,1
27954926,2
12308028,3
13295205,3
34842697,0
33582424,5
37827808,1
28464886,4
24618648,6
39874047,6
15825241,6
12364981,6
23679318,3
31076197,1
16591082,2
11465158,1
35183140,6
397125,5
8440824,1
31565901,0
3324733,2
26575661,2
22675840,2
20409518,5
14572999,3
4665342,3
35152137,1
38213595,5
3642748,6
38625435,6
39003982,4
5230699,6
20432419,6
37132594,6
38256373,1
29317526,1
39256233,6
22284018,3
15272918,1
5385959,6
12796443,5
9919342,6
7010551,6
34253933,3
1383863,5
36387302,6
17202243,5
15007867,2
31453414,6
34108502,5
28313984,1
24914735,1
4516358,5
26470476,2
39205979,3
30254023,1
14344474,6
22452512,4
39662811,1
24415638,0
28354567,6
28274133,4
12353996,3
15864846,5
27957569,3
39425284,0
27046448,6
13238566,1
32378308,4
219215,5
39638324,6
27389165,1
28730805,4
9752017,3
11195140,1
28316119,1
35510972,5
38614156,0
25506527,5
19645527,5
33763621,5
37034308,3
33748040,6
33535386,0
26869977,0
33113031,0
35896970,6
34418667,2
34241050,6
34846503,3
32328192,0
31189199,6
4095749,1
29521027,1
38658574,5
20981691,2
32378647,1
40101329,1
21110713,6
19074645,3
21665629,3
5084934,4
32587183,4
39144482,0
6998366,1
17042602,0
21790459,6
37730650,3
18492000,1
27377142,6
17350774,1
37450334,0
1328041,5
4107070,2
29745032,4
32936373,5
14764873,3
6689935,1
13633521,1
33270673,6
6315501,3
30364958,6
35797523,1
32742250,3
20701484,0
10390537,5
17128029,5
15598867,6
19996940,6
19962300,3
1621806,6
30211966,1
34481924,4
33273792,4
30583738,0
21054359,1
26885143,3
37121222,1
27025359,1
7057450,1
3080450,1
29250319,5
27830650,5
26762740,6
23483503,6
11413657,5
37206973,5
34040241,3
13278959,1
19316985,1
7954784,5
5452648,3
25918393,5
10925507,1
36980910,6
36457040,0
6515160,2
5881615,6
10953060,3
5091914,6
22333700,0
33619895,4
10839836,6
25583468,1
38797281,2
24447994,2
38197722,6
22458192,2
7632589,5
39447362,6
12322065,1
20941428,6
17086289,1
29443216,5
16121425,4
38450320,6
38718190,2
18174401,3
21259988,2
20110732,5
25952922,6
10447010,6
22667298,1
2170228,2
40004639,5
1959744,6
5384632,6
35263440,6
31751230,4
22605344,2
19165751,4
38947658,0
33194533,1
19439961,6
37462656,3
13822642,6
37735296,2
35049873,1
32285022,0
23130008,6
26558688,3
15828312,1
4063392,1
12408414,2
4537355,6
16359052,1
33047762,0
38133980,0
7200606,4
27624166,3
39150996,3
23265920,6
35749955,5
35350065,6
40049320,3
28641210,6
3833717,0
28195586,4
8724729,5
21052946,6
27735413,2
31954983,5
30429608,4
5507156,6
24012547,2
27031629,6
23689357,3
32425153,5
25829049,2
35704722,4
29860814,5
4103085,5
37346269,3
38558171,3
24881554,1
9504937,2
16745487,5
32302687,5
35228982,4
24411931,4
29261917,1
8495786,4
34779058,5
19622241,3
17920147,6
7778809,6
36437397,0
28746247,5
39907708,4
383760,2
38242445,6
13304136,0
27004888,6
38729081,2
33260651,2
23290114,4
9850973,5
34846713,2
17015490,5
15993006,3
8904318,3
37502545,1
37354022,1
30660619,2
9671530,5
33272162,6
8686225,6
18295751,4
8327365,3
39905822,4
39060386,6
26449057,1
14827983,3
22244642,5
33697530,1
18431821,4
31982284,3
38733897,4
40071165,3
1596963,3
21032497,1
38928949,5
2801154,2
29454595,1
17116718,3
40098680,4
9390536,1
25766209,6
28233766,6
2940948,6
24804527,0
27027316,6
34812542,0
30009948,4
27732965,6
747781,1
16030923,6
22298050,6
12934699,6
21506864,6
26489449,1
30891094,5
16719263,0
6075974,1
38562144,0
14395115,2
4947290,2
39658549,3
34126448,1
26513125,2
30647997,5
38130054,0
6256183,6
30486773,3
28873486,6
28011551,5
32280480,2
12320143,2
9091073,1
25258755,2
34544925,0
14787461,2
11068198,5
32315491,6
15305787,2
13127045,0
24604983,6
21677964,1
13639461,6
23636077,2
40063317,3
30674777,4
40090673,1
8281762,5
31967010,3
31381183,2
26858129,1
11315259,4
26652845,4
35311269,5
16505456,6
22347357,2
16909779,0
37590721,1
28616679,2
26342588,2
39781172,5
31121026,3
19956622,3
30900003,1
9292169,6
16818338,2
17913377,1
3665414,6
36632745,2
18082319,1
33455463,1
37883476,4
23188991,5
30133505,1
23020520,0
34857737,6
11794466,3
38341323,0
36427800,3
38094679,5
19182912,1
22788770,2
15791553,0
2717282,2
37087613,6
9702933,5
30397874,4
22115831,6
1504729,3
20804956,5
2942940,3
4702274,6
13068043,1
17683701,3
19349117,6
7270022,6
31421283,1
38658041,1
36684140,1
32389221,2
11035076,1
17023170,0
31714221,3
8892831,5
27178126,1
36662624,0
40007815,3
18221294,2
30695709,3
35663130,6
35990123,6
38470092,2
36958314,4
3824179,1
13797624,3
16957167,2
39738285,3
14804291,0
39188888,4
31758913,1
27434569,0
11651553,6
12715804,6
13774397,3
5306756,6
19371849,2
21870618,6
29179670,4
15098431,5
36134850,4
3606743,5
12098559,6
38919565,0
27910855,6
25771516,5
32043124,2
28988072,5
11657614,1
9372456,6
9767585,6
30961846,0
15870443,2
29043771,6
34964426,2
11302487,2
21448929,3
30036303,6
32762924,2
39329309,3
35330808,2
3244876,6
23439131,0
38446908,1
34846325,0
28439394,2
35614466,6
34244191,0
9946760,5
20470970,1
11897597,1
19349902,1
2875767,6
18609513,5
21952175,5
4894976,2
25634624,2
27286275,6
2063412,5
25513698,6
33168099,2
30682836,3
15266818,1
32646389,3
32548708,1
30149776,1
22069727,1
10075065,0
35748549,5
8225460,0
28818036,1
11927604,1
3976795,1
39203384,2
20360293,5
10202306,5
8858145,2
1876131,3
31898989,0
19215847,1
35752388,6
33434990,0
19865964,1
36213883,6
31219359,5
16592420,3
5764664,1
16351436,0
19264922,5
19058985,2
34596576,3
39934802,3
21860661,6
13566747,6
22565311,6
5783516,6
30753390,1
29015221,0
38427958,3
25318639,4
26473885,6
3375375,6
17184225,5
19242826,2
20528081,1
36487527,1
30370110,6
37886785,4
18592785,1
31119510,5
30979092,0
11641435,2
21747260,5
37372401,2
34885107,1
23009552,6
19109158,5
19289291,2
19166126,4
20849316,6
13674792,6
36975738,3
10400139,1
25045483,0
39379805,0
23184263,6
39969218,0
19678342,5
5481686,5
21996288,2
27645132,2
38879220,6
39499959,3
33353855,5
10850052,6
16687433,2
22076449,5
33030056,6
36028382,4
18174883,1
11618913,3
32529073,6
30655847,6
19134404,2
29343107,6
