question_id,cluster
25977673,4
30944576,1
23110542,3
18553896,3
32064061,2
9328638,0
19833298,0
12925615,4
2104957,0
5612123,0
33679738,3
38136516,3
32329289,4
36376135,2
28272974,0
9167390,4
34489749,1
91205,1
10073045,3
37789543,3
39395530,4
40118548,4
23408284,1
38222962,1
22062724,1
36846260,1
30674540,4
6245108,4
27949901,1
22916937,4
35953018,1
18790206,2
18868436,2
28097462,1
35384358,1
6672525,1
34760688,1
25193482,4
34671322,4
40065615,1
38660931,1
34163933,3
39078772,0
19319752,1
32892174,3
24121983,4
21349528,3
18536549,4
22208051,4
12193471,4
39067321,3
37291261,2
37891207,2
22517827,3
27179268,2
39605067,2
27800703,1
21542700,4
20655158,2
23328555,0
28330460,1
38648355,0
10021899,1
39880938,3
13099032,1
38908500,3
36101233,0
26901434,1
28661218,3
15297685,3
8582766,2
35905947,4
2070377,0
27227480,4
39684415,3
25291590,4
28518684,3
12318172,3
33947939,4
37668267,3
23577370,3
30044697,2
24080856,1
28596441,4
5289189,0
21117014,4
39563183,1
9755003,4
33846772,0
22236592,2
7519135,2
25030725,0
17507018,1
38206527,3
11626201,4
19128342,4
12579163,1
29751005,1
20830455,4
16672445,4
36832404,1
10718227,1
11944385,4
6806811,4
24492924,2
30946767,0
7030463,4
28924810,2
38211773,4
34149829,4
24436013,3
28554658,4
38357632,3
21511445,0
31798645,4
9768645,2
22001578,0
33799390,1
40070615,3
5400833,1
29044312,1
30797937,2
10410135,3
18167701,4
13964152,0
4305070,1
36684870,4
25488852,4
21915708,1
32740577,1
7905954,1
24432956,2
34617422,3
14897027,0
21316262,0
15125903,1
4915202,1
21279603,0
34924953,2
37155666,2
24000654,3
32940708,4
23667439,2
2760351,1
18279865,2
34889664,0
6121431,4
29579871,0
39381004,0
19848467,1
10132632,1
16055024,2
33599536,1
24943071,3
16818884,0
4700725,2
23303525,3
29864225,4
14500831,4
38062399,4
25320322,1
27573592,1
12867178,3
36708873,0
15438332,3
3840177,1
13017397,3
28387180,4
39816564,1
33637620,3
22004466,1
21584990,2
2784977,4
34347010,1
17976063,1
28908167,0
27135933,1
39067978,3
12225159,1
18818721,2
17923090,2
25715627,4
28680896,4
16739894,1
22818948,4
10573688,1
39455901,4
2917866,0
7923509,1
30569889,3
35857457,4
39112761,2
17897366,0
9152116,2
29048607,4
10886841,1
32257262,4
3088497,1
5916187,0
39276874,0
38536999,3
20547421,0
8128736,1
25677214,4
36531679,1
17386936,4
29521746,4
7692983,0
33041756,2
17091075,1
17896767,3
15459615,1
8888124,2
18796397,2
6212220,4
26898720,3
17505380,0
28726303,0
30942123,0
34709933,4
38017111,1
28069953,1
32614116,3
29199083,1
21649509,0
2479690,1
22651764,4
17964198,0
19529502,4
11823521,0
26353195,3
36297116,1
7544112,3
17688472,3
33722444,4
2685015,4
16219358,1
9245865,1
4746121,0
19051414,4
34310225,2
34697001,1
9919604,4
9820291,1
14548020,4
30105541,3
28537422,4
2162115,0
15452390,1
35821904,3
37337120,1
33079110,0
34921650,2
17068128,1
16110230,4
11234843,1
28369418,0
24175212,0
12181185,1
13437327,3
6478931,4
33649949,3
24255333,1
22547591,0
16733821,4
38124335,0
8027158,1
35447073,4
4824683,1
37746561,4
1854,1
3128821,0
39948543,3
29247960,4
35511296,4
4980297,1
31757747,1
31820470,4
26399877,0
18287633,1
10496168,1
23691564,2
29309133,4
11646697,2
15593775,4
30273877,2
1141504,0
24069150,0
32322090,3
19712264,4
24627928,4
19932708,1
1497258,0
34883909,4
24793385,0
28939006,1
32660583,4
28408943,0
24509737,0
12702839,4
16598393,4
12341588,1
29010049,1
36041797,4
19342977,2
32132999,1
19590344,3
21989035,4
34869347,2
15825201,0
39958232,0
28910157,2
30340555,1
38780223,1
24887337,4
39434821,0
34255749,3
833062,1
9423294,2
30172944,0
31304499,4
39813055,2
9955785,0
30844050,1
30253425,1
20517583,4
19116509,0
36746693,4
38678377,1
19253264,1
14846147,4
38358881,1
18732016,4
15627908,1
3153112,2
27338553,4
28508228,0
37797227,1
34367790,4
16692777,4
22699040,4
27821571,1
12787452,0
5968951,1
26696650,4
38565022,0
24339875,0
19737367,4
3343076,1
30063572,4
38569350,4
14232905,1
37173450,1
32855942,0
11238277,4
27559742,0
34618256,1
27447953,4
26564336,0
16846977,3
22784372,2
22018400,3
22197096,4
29395516,4
19263704,1
1649351,0
21678058,0
10688843,2
31831242,3
40048443,3
34767400,0
13398697,4
23766054,4
34340458,3
29153653,4
8935228,2
33612481,1
28813775,1
22159278,4
22528752,4
33658175,0
20045894,1
32343514,4
34403656,2
34207641,1
35964583,4
14594324,1
21913102,4
18556688,1
39522703,0
27001249,4
20779343,0
12553598,2
26720745,1
26996126,2
31700681,1
34535816,1
36113663,1
11663244,0
16122228,4
23399564,4
38888628,1
3822336,1
31751674,2
24915995,4
11729662,4
26181113,3
39504872,4
6839922,2
23165736,1
27077908,1
23648826,1
20997863,0
30060303,2
4359085,3
34772030,2
36424454,3
18228612,0
17926273,4
4801216,1
26693852,1
39379351,0
1782843,1
34902649,3
37883072,4
21567158,4
14138858,4
37487379,1
11785720,1
23230184,3
20753807,1
18729026,1
30580462,1
36780377,4
22446362,4
17933572,1
28970771,4
33359306,1
17757306,1
26716389,1
32804499,4
28747962,4
10713579,4
12526065,0
35436399,3
31641440,2
29530594,0
37091436,3
30539789,3
37153426,2
22510934,2
14440455,3
38742207,2
35462876,1
30559507,3
2386418,0
35314206,1
6433646,2
36099260,0
25080463,1
25596426,1
9907352,1
10212791,1
13978556,3
15564523,1
18351291,3
9332736,0
36515258,2
11454356,4
25952300,2
28254910,4
10867028,4
39219302,4
17287017,0
772814,1
18714724,4
2203424,1
27353947,3
22860742,0
31562726,4
36101327,2
38112650,1
39936831,2
22739701,0
33105830,4
22956785,1
5799126,2
27839797,2
27935718,2
3611827,0
17938818,0
38112806,2
23060615,4
39755464,0
3907810,1
31532290,4
2803737,1
35666067,2
14267427,4
22118704,4
8348456,1
36453319,4
20978757,3
17405992,4
4432208,4
28256618,4
21726553,3
30490452,1
32680184,2
23122079,3
29109802,4
9687989,0
6281670,1
7068360,4
35197779,2
9874405,2
13002132,2
4811379,4
34776877,0
6368452,0
39474896,2
28523535,3
36191351,3
25371880,3
28457312,3
15123928,3
37482733,4
13944427,2
9103511,2
29480288,4
20480238,4
36032280,3
25331500,0
10775411,1
34112729,1
21476075,2
35651895,4
9790121,1
38000290,4
27313970,4
24031821,1
15233601,0
13512823,3
6942039,3
34873614,1
36402748,4
19216135,3
14867193,4
8306171,1
2119761,3
33490163,0
5558837,0
25875465,4
34927327,3
25041420,4
8710918,2
25063167,4
23765639,4
1734801,3
35382203,0
17534932,1
33177824,4
11448005,4
23048756,1
32173856,1
33209048,2
25268696,0
2995983,1
34660528,4
34376896,0
7141501,4
31321210,0
12189133,4
35213559,1
33619188,4
39923814,0
38946269,2
10920035,2
29869559,4
21843693,4
15832451,1
6745523,1
27929669,0
39334235,0
34324025,3
39353395,3
31111032,0
26659877,0
34839105,4
27293796,2
32084545,4
36368252,3
34710633,0
21752684,2
38827949,2
21394015,1
22399888,3
6204443,1
33579522,3
20107925,4
15522310,3
37006267,0
32381416,3
25822738,0
29947162,4
36139,4
20926193,1
23584709,3
36292999,1
35662828,2
33489133,1
29866162,1
18637752,0
17777219,4
32339864,2
15020911,2
16341484,1
21166771,3
13770335,1
35546853,0
16860792,4
7524467,0
27372782,1
31379169,3
35851209,2
16315673,3
11598204,1
5506444,3
23083195,3
16744826,1
16694298,2
36515486,1
36691704,0
35281691,3
39726805,4
13805343,3
25229511,4
19645543,0
31336084,2
30589379,4
26994963,4
38826359,3
33573239,0
12939897,4
394500,1
17640919,4
22715036,1
39816374,3
18478837,2
24508033,3
31551410,2
17876492,4
25622764,1
37750141,1
16616563,0
27524664,4
34985735,2
27433026,2
28251453,1
15112166,1
39617488,0
35101791,1
39464748,1
35624459,1
3542881,4
39644907,2
8794506,3
11376898,3
24830163,1
29224258,3
18563717,1
16670712,0
38097531,3
39634861,0
20661902,4
11760436,1
30217561,4
35856708,4
34706388,4
12446132,0
2487475,1
34942123,0
24587480,4
33978621,4
8813226,4
30675956,0
26674790,1
23704892,1
24490115,4
25691996,2
18040251,3
26959176,3
22876148,4
32620254,1
38129077,1
10380065,4
1522636,1
11788115,1
17127083,3
29809524,1
23119648,0
25593973,1
39134580,2
28993219,1
4182419,2
31000289,1
36528692,2
39299917,4
8470539,3
33482496,1
27071661,3
33424001,3
24065099,0
25826219,2
26004787,1
23175728,4
35547002,4
21747902,1
26245449,1
28595465,4
23433842,4
31637600,0
15610749,0
21558782,3
9324389,1
10883805,4
34288230,4
18899555,1
27233585,3
38266841,4
39788860,3
24872289,4
29834729,4
25826130,1
39941213,0
34029726,0
33324535,1
25559596,1
13855020,2
39413447,4
33699718,1
3711303,4
5767678,0
15149075,2
35602681,2
1806608,4
33315062,4
25463013,3
31210223,2
22540410,2
36436283,4
27884085,4
32655055,2
13094994,4
18214937,3
4806520,0
21656843,2
33953505,2
35208553,4
25973363,1
19349503,3
39474794,4
14764294,1
3106893,2
3100739,4
9715454,4
23820144,4
34696412,1
30946670,0
1658722,3
23091840,1
40045899,3
29822007,1
37610533,2
24963118,0
200738,4
15401376,4
16409992,1
24936107,1
10166956,4
15582443,2
33996037,4
14652081,0
12500069,2
18833471,1
16285889,3
39177610,1
22124914,0
37512132,0
22207625,0
32239961,1
19291927,1
38334497,2
22208821,0
34608613,3
4378464,4
27924819,4
3783677,4
38743403,0
20827093,1
11058250,1
34467657,1
28500275,3
6573207,1
34981307,3
31607200,2
33338375,0
36535381,4
18394747,1
27603093,0
35611473,1
39479445,0
31773229,3
38206587,0
28477705,0
14858000,2
2631405,1
27831173,0
11301910,2
600190,1
21042624,0
14780175,0
17611947,4
11557587,1
37276018,0
17386880,1
29843433,4
27300302,4
15535927,4
22258442,4
32324619,0
2425787,4
25412508,4
903497,1
25063938,3
23540309,4
29399659,2
39662891,4
35544574,3
30418250,4
40082844,3
29776336,4
33137269,1
36157247,0
22620266,4
17121949,3
8624507,0
39381305,2
28966457,3
34780027,4
34096997,4
33464240,4
37195684,1
29083059,0
38263995,3
19350346,1
12453580,4
26228747,3
39723437,2
27051737,4
39817973,1
7990321,1
18866994,4
11885651,2
22775640,2
7524213,0
39873204,1
21533706,3
25004515,3
27691937,0
22512677,0
21994472,4
22586713,2
31144356,3
27640853,0
31368770,0
26616643,1
20317456,4
17056450,4
6575825,1
4653711,1
38226607,0
29461019,3
32850657,4
20196930,1
15696547,0
39252731,4
18261318,1
16888757,0
21722563,0
5486049,1
31293460,4
787739,2
35516674,2
19467290,2
28891985,4
38385010,1
7072505,1
15401497,3
36769231,4
17569519,2
17427252,1
24422502,4
38672675,0
36455647,4
23145928,4
38703556,0
417584,0
31500189,3
20008173,0
30955503,3
13178225,1
21294997,2
31943941,4
28158278,2
37877325,1
25641980,3
25024912,4
10077644,1
15722222,4
39750041,2
24707283,4
8335548,0
37220463,1
27296602,4
14013597,1
36926906,1
37908556,2
32383234,1
24826092,2
11905635,3
33650606,4
3778579,2
30539412,1
29158931,3
36817549,1
3609596,4
6233563,0
34214100,0
861190,4
37322690,0
14567210,4
25987662,1
30082180,4
19141073,0
37840885,1
27674145,4
15562446,1
33350147,3
28727241,4
7119755,3
39950816,4
24430620,2
9822291,3
34406382,0
18908875,0
32808856,0
29940783,1
22763675,4
30324464,1
16065370,1
26366588,0
6240648,2
37882975,0
39576340,4
31305213,2
10906605,1
657857,1
21007783,2
34713346,1
25064228,2
26060130,1
5847679,3
2786384,2
35320452,2
5231627,4
8910927,3
40010317,4
39628275,4
3195738,2
37567405,4
30792422,4
37175103,0
32124687,1
19460367,4
7850207,1
21266312,2
33555332,0
23085560,4
36825925,4
36488214,1
38872755,0
15823011,1
34795531,0
13818549,3
23975202,4
31997811,3
33683899,1
7800693,1
27592603,3
2656066,0
28735974,0
33165523,1
30182677,0
33689159,1
29963173,1
25087481,3
27163479,4
13398996,1
20402430,4
38839246,2
39708133,4
15851238,1
37461798,1
16453758,1
1817064,0
29350869,4
27066370,2
1588224,3
28187242,4
17453212,1
37809681,0
15272785,1
23146819,1
37783438,2
2619446,1
29676893,0
30934414,3
36317464,0
10567845,0
18385530,4
24832628,0
19063162,4
39578807,3
22208065,4
34398697,1
20968774,4
23524444,4
33355268,1
33920777,3
4528831,2
26147688,0
35002160,1
6142757,2
31263153,3
11638387,1
23578018,0
34287317,0
38908575,4
21209734,2
18818307,0
462933,3
35294265,0
30776447,0
21510223,1
27306343,4
17798174,1
23934922,0
37631810,2
17497819,0
36108585,3
35499348,1
31792768,1
24643704,4
30612360,2
31041736,2
36665225,3
19238307,4
12827548,2
36270068,3
13360387,0
37653474,4
26590089,2
21026224,1
24941642,4
39649714,2
23613715,3
14644889,4
35646121,1
17911026,2
5269304,4
15956169,4
19314465,4
14713757,0
31977102,4
13080591,0
5422184,4
16575153,0
38626345,2
38993266,2
32353974,4
12997572,3
31077688,4
22768682,2
13117477,0
30079630,1
39270653,3
23922867,1
7860534,4
25045924,1
19239154,0
14442255,4
38111769,1
19605405,3
35106112,3
29120626,3
15710592,2
10394243,0
19798597,4
3075065,3
12165691,4
26405939,0
16001959,4
2495487,4
13907315,2
25953959,4
4296041,2
22076453,2
29306092,4
30540139,3
14823363,1
28144350,4
12164734,4
8343576,0
35737788,0
12531790,1
28975274,1
26180778,2
14887577,1
8216729,4
32138760,3
21002166,0
28649795,0
37792813,1
39593747,4
22546836,2
13536350,4
3303312,4
36412921,4
30093903,4
34123891,2
25442482,2
22615196,0
9285713,4
36275522,3
27033146,0
11904603,2
15210674,1
23444658,0
29832234,1
1983332,2
33269853,4
12917294,1
6107918,0
28122488,3
36247462,0
37945057,0
11276322,0
15706339,3
394770,0
30946654,3
36606589,2
9541790,2
31055302,3
17871588,1
34748579,3
36885642,1
39415851,4
24299988,4
39536878,1
2753350,1
38973433,4
31757432,4
21680020,4
32464122,4
38982807,1
23774440,3
12755804,1
18772002,3
28091129,1
39018292,4
36948680,1
17278602,4
20971174,0
27688183,2
25277115,2
33702523,1
31307147,1
14063687,3
37587127,3
33901521,4
2383546,4
38749120,3
36986811,3
39059338,0
38187041,3
38198137,3
16984802,1
33040628,1
37543975,4
22225577,2
886629,4
9382941,1
12474344,0
18339384,0
21997850,3
32319726,4
15939963,0
37519550,0
12692641,4
31687572,3
37713847,4
38319205,3
39045544,3
29978236,4
11589275,0
27473307,3
27146262,1
27702780,1
35505583,0
38302523,3
5563743,3
17377867,4
35818129,2
15715152,4
15718068,4
19876993,2
32959342,4
33857914,1
27906581,0
23183478,4
22561151,1
25718075,3
3013283,0
22787243,0
36717715,0
17485382,1
6503929,1
35415468,3
5773607,4
21111659,4
5015749,0
39347762,4
26117548,1
35829364,3
15288824,0
22638392,2
30578705,3
24106532,4
31426757,4
2980196,0
38789013,0
19303678,4
39910941,3
4833948,4
11166632,2
6900595,1
3450436,1
36989435,1
14515313,0
29911211,1
27848037,2
36042697,3
23415251,3
35857519,4
38674805,4
39187032,1
4171866,3
10155510,3
7274478,1
25278752,1
32039862,2
14695559,1
25333525,4
28618010,4
39574742,0
29315898,4
13441936,4
2524853,4
18337139,0
29117524,3
38353263,4
18518376,4
8068478,0
12122006,4
39355048,0
23534867,2
8073734,0
35073940,3
15218465,1
27925974,0
31971302,2
35948337,0
32892964,0
36430336,0
29005004,2
32234266,0
31368358,0
35882920,0
2161365,1
34185425,1
11447624,2
38815747,3
22508136,2
35297771,3
37618695,1
29810140,4
3632919,1
8592249,1
35390843,0
33585928,4
8895614,3
18330411,4
3296893,0
22031061,1
9608859,0
24196421,1
2722386,0
30889444,3
3061924,0
39443478,4
2880499,0
13592192,2
27090129,2
15209113,1
1540835,2
27108835,0
7224099,1
3167106,4
37018475,0
31642226,3
5983339,1
27261350,3
37219327,4
22506504,2
34524506,4
5901779,1
668226,1
38102188,3
12487731,1
1760245,2
21731043,1
35456976,1
15318378,2
16852898,2
21567271,1
19783529,1
33274670,2
25236614,4
1665468,1
12703678,2
8008829,1
16656199,2
31728741,0
27152673,2
34725274,3
35934220,1
23161341,3
36971077,1
29285782,0
8126654,2
24906957,2
22235784,4
19198634,3
36068887,1
33614378,4
30296156,3
33540418,4
19265597,1
35666761,3
40010954,0
12573741,2
37316261,2
29596204,4
2532236,1
11533939,1
36039919,2
3472884,4
37874284,3
2203947,0
29884543,4
28788335,4
33511939,0
33703229,1
13133197,0
31139336,0
30882563,0
10972086,0
28180360,4
38779958,2
16548581,4
29655015,1
16849727,1
3220957,4
17701074,4
28602550,1
34721879,1
38463099,4
33785186,0
39662665,4
749070,4
38999203,0
23404162,3
24946061,2
19859609,3
40001010,0
39936697,2
15570526,2
31398235,0
39152390,2
30505407,3
21653433,4
29042718,0
3989967,4
37663931,4
21483003,0
35062368,4
25027506,3
6190348,0
30936082,0
28445912,0
20167450,1
38648441,0
37672642,1
32939190,3
17180738,1
25900639,1
24948099,4
10188210,4
24499349,4
28957946,0
120657,1
31376961,4
20332320,1
37286768,1
6726953,0
39781344,1
14989749,1
15920039,0
29814060,4
10728309,1
10344481,0
31787110,1
40121562,3
38564546,2
23405610,0
20224526,3
29238964,4
21120668,4
25943850,0
18346376,1
33774805,4
36417918,4
39890879,1
15761846,1
33457731,3
1633932,4
35350808,1
32677445,1
9717224,2
32806808,4
34896728,3
308913,1
31843830,4
39803321,4
11842979,0
35495377,3
19826477,1
35432462,1
34599159,4
6593030,4
22203332,4
35253990,2
16857407,3
38991025,4
20518302,2
34942955,0
30404890,4
37803637,3
34965276,4
24454177,4
13415660,1
28255850,1
23846113,3
1531402,1
3499242,1
22266209,0
24730520,0
38810610,1
29661297,0
25684522,4
39993714,0
27886502,2
19730157,0
4674465,2
14955487,1
37175400,4
524992,0
33109498,1
35213780,2
27806167,4
31661177,1
27326403,0
33057463,0
34281442,1
22409214,0
3149496,4
6498459,2
35711091,3
37245832,3
18580920,3
15416054,1
36840903,3
32467060,0
37356288,0
30974427,1
4972079,2
31269509,3
11729594,1
18513734,0
20814173,1
6407620,1
28298709,2
18221843,4
39233277,1
33586493,0
38353644,1
12872242,2
35086560,4
13665968,2
29141727,4
32129387,4
7191209,4
33131477,1
30533189,4
16068703,4
37853870,1
29017058,1
28631288,1
27004815,0
24458023,3
13806609,1
36142326,3
40125189,1
34296409,4
11853141,0
39085287,2
35542764,3
38992480,4
6194533,1
22849275,4
9789410,1
7916317,1
6756132,4
21313476,0
37849499,0
10035010,0
17868597,2
31336664,3
28215774,0
35027945,3
39088101,2
30461015,3
26836188,3
39133507,2
38308003,4
34584354,4
33857132,4
19808317,1
21073857,0
36532845,2
18881472,4
3950773,3
32036119,0
13484182,4
10307794,1
6953370,1
37197780,0
1602122,3
18961548,4
38817895,1
21805453,0
36463722,1
37976477,0
787015,1
10203210,1
27041646,2
31235971,4
35289673,1
38524821,4
10827112,1
28057646,4
14354819,4
4031814,1
34645130,1
12741957,0
9440010,0
24937011,1
25739026,0
20189314,2
14417870,4
32321408,4
15214020,2
37625075,1
27090063,0
12666319,0
885103,0
34264314,4
34803982,2
33612568,3
36731323,1
31516085,0
8180959,1
20131108,1
22829309,1
13584992,2
8314569,4
23841603,1
9532703,2
25437820,0
9753658,1
27876898,2
30289872,3
17852489,1
39164524,4
241250,1
27649132,3
15419617,0
34315278,0
37083168,4
12541213,4
25249838,3
35401094,3
37864419,0
37800054,3
36847384,1
36817413,4
37706221,1
35647330,4
15468422,1
40091456,2
22560698,0
35699484,4
37470469,1
7274049,1
26235782,0
37917378,4
23335766,4
37240417,1
24375909,3
2248321,4
38312494,0
28956968,2
21171290,1
36583635,4
34591505,3
33801171,2
31344201,0
9665002,1
32954728,0
9751214,1
20843922,4
2207562,0
14667146,3
35958510,3
34207062,4
25204299,0
32031995,0
32960877,1
39087559,4
15610574,1
1401721,4
29781828,4
19329533,4
15636601,4
27133678,1
6423171,1
16571908,1
35307091,4
27656401,1
2585091,1
13621533,1
31483818,3
23981601,4
38096006,1
12009616,0
35776829,1
2653516,0
35616545,0
36723595,1
32945732,0
33534976,2
22854607,1
31841751,1
33200893,2
8734091,1
15913767,1
13263122,1
28252442,3
8824826,1
37045053,0
26492636,1
39381137,0
20930006,1
13688707,1
23476331,0
10259282,0
22209145,2
39147701,0
15525416,4
29035094,1
36118077,3
37440855,4
35001186,3
9084228,1
1552260,3
40052616,1
10182487,0
33935557,1
19685002,4
33692619,2
26247960,4
14987106,2
32647939,4
18281082,0
3199363,4
6283481,4
25062068,2
13552907,4
23125471,0
30971615,2
25980802,0
24277313,0
10290990,2
15279429,3
2876517,1
14466713,3
12924792,1
29681457,1
31090572,4
38706655,1
4463395,1
31407900,4
36773053,3
30140437,0
31964930,4
22207212,2
33617120,4
40036942,1
23125671,2
17056775,4
27629797,1
30811412,4
18878663,3
10032077,2
33239147,2
12907004,1
11019036,3
17302166,2
29904851,2
20229291,4
23774619,3
39307257,1
25778004,1
39281199,0
30553824,4
35675601,0
18043537,4
23819365,1
7945730,3
1274869,1
23032990,4
30910270,3
9311312,0
39427492,0
21562815,0
38006968,1
21184299,1
5803290,1
14719776,3
30257408,0
31260389,0
24419525,3
24677595,2
37837148,4
21101557,0
35925625,2
29807201,1
16637735,0
33139896,0
39115933,2
25129881,4
34374424,1
15884038,3
38534817,3
8900768,0
17982967,3
16048056,2
28478085,4
34074049,0
30403606,0
38226401,1
26914462,3
38884513,0
34006847,1
17758442,0
6194865,0
9050408,1
30408098,3
37127292,1
32295879,2
36400683,2
17218151,3
4917893,0
9099523,0
34718095,0
35707214,1
34878405,0
37140933,3
17432157,0
18039190,3
13113726,1
20445060,2
27490714,2
31372778,3
39956663,4
38398029,4
39684365,0
1292817,1
31187335,1
31868441,2
33153606,4
2461964,1
40062073,1
13319442,3
25069246,0
33722336,3
24210700,1
39148477,2
38809858,0
23402882,4
34938686,4
24757879,4
33739182,3
19206459,2
17076141,3
7544258,3
21221595,4
17600942,1
18492273,4
30550812,4
39808573,1
20266163,4
29289288,2
1085852,1
29478684,0
19859827,4
35113081,3
17434399,3
18478287,0
27720034,1
22781227,4
26441492,2
10069336,1
34850315,1
24187487,2
33016142,4
30662112,4
25594970,1
28226308,3
9149151,2
20220990,1
27595349,0
36963406,3
10771163,2
15471233,4
30451190,1
7465889,1
5653088,0
23175978,0
36097275,4
32566188,1
23699870,0
8916028,0
7273841,0
36446729,1
35569447,0
10272612,0
29458653,4
25264279,3
33391736,4
37173122,2
21972020,3
39541722,2
38670267,4
21797181,4
16714617,2
34386096,0
9682328,4
27664896,1
37441218,2
27369247,4
21454299,1
36707916,4
18638499,0
28037248,4
3421290,3
31465161,0
5704590,2
32157517,4
6471081,2
21245219,3
22905129,2
35994465,3
3026678,1
13851757,0
27350944,4
24913505,2
25163023,1
37351733,0
39214484,3
14015152,2
38535456,0
36144981,4
24406692,0
33866352,0
13098457,1
38726250,4
14281251,1
18087720,2
26874346,1
14149210,0
23929778,2
32081680,1
10539373,1
34481169,1
14151021,2
4393340,0
5690888,1
25752315,2
25741655,3
1075652,3
33889584,3
28833593,0
33852378,1
33443233,2
12917792,0
31508043,3
39732495,2
34923628,3
35665838,0
33199172,3
37583078,0
30580301,4
33027992,1
38569603,4
23578396,4
17935660,0
5322027,1
12554085,1
19896733,1
39550050,0
29616749,2
22703385,2
27517425,4
32876962,3
35959358,3
980932,1
22356567,4
30713927,1
639949,0
29183653,0
25328663,4
28886558,4
13003949,3
28636741,4
15736578,1
22913012,3
4119813,1
28573545,3
27094838,4
8990600,0
36939522,4
6889785,4
39533452,0
5143593,1
30141853,2
17921455,1
23148216,0
23006458,4
37910443,4
8579098,0
31708990,4
5770944,3
26759339,4
26720307,4
14149613,0
35954990,3
27820713,3
4449261,4
33001507,1
33261630,2
15604475,2
23228276,1
19298147,4
19140431,1
16096754,4
27391006,1
35196065,4
28859183,4
30522672,2
2543672,0
7987269,3
11096134,4
23310864,1
26747692,4
35841701,3
33577192,1
35046437,2
4225927,2
17124365,0
37296209,0
32704725,4
35702936,3
34803766,1
27609865,1
19037116,1
36228516,0
29487090,2
2591845,4
32006771,2
34121294,0
33322435,2
11067916,3
26223951,1
25024203,3
15790691,1
19646716,3
12657867,1
22551408,0
38932722,3
16485237,3
11541824,3
29832160,2
10364818,2
11856815,1
30554114,1
38902553,4
16464015,3
19204776,4
21704646,3
16929639,1
34272186,0
34016106,0
32583125,2
39007820,1
23857535,0
27212153,4
34301581,1
39509392,2
10977114,0
29651027,3
36190751,1
8346164,1
15756285,4
34405649,1
23143513,2
25750247,2
1210118,2
32617086,0
1150581,0
13345284,1
25266999,4
1241893,1
26488279,0
29322824,1
25025299,1
3562441,1
38702364,4
31676473,3
38641162,3
35108617,4
19129106,4
33987864,0
11154634,0
37753671,4
39120934,4
30356069,1
7749914,1
31618733,4
27954926,0
12308028,2
13295205,1
34842697,2
33582424,2
37827808,1
28464886,2
24618648,4
39874047,3
15825241,3
12364981,1
23679318,4
31076197,4
16591082,0
11465158,4
35183140,4
397125,1
8440824,1
31565901,3
3324733,0
26575661,0
22675840,0
20409518,1
14572999,2
4665342,2
35152137,4
38213595,0
3642748,0
38625435,4
39003982,4
5230699,4
20432419,4
37132594,1
38256373,1
29317526,1
39256233,2
22284018,0
15272918,4
5385959,4
12796443,1
9919342,4
7010551,1
34253933,1
1383863,1
36387302,4
17202243,1
15007867,0
31453414,1
34108502,2
28313984,1
24914735,4
4516358,4
26470476,0
39205979,0
30254023,4
14344474,4
22452512,3
39662811,4
24415638,3
28354567,4
28274133,0
12353996,1
15864846,2
27957569,1
39425284,1
27046448,2
13238566,1
32378308,3
219215,1
39638324,4
27389165,4
28730805,4
9752017,0
11195140,4
28316119,0
35510972,2
38614156,4
25506527,1
19645527,1
33763621,1
37034308,2
33748040,4
33535386,3
26869977,1
33113031,1
35896970,0
34418667,0
34241050,0
34846503,1
32328192,3
31189199,0
4095749,3
29521027,4
38658574,1
20981691,3
32378647,4
40101329,0
21110713,4
19074645,4
21665629,0
5084934,4
32587183,4
39144482,3
6998366,0
17042602,2
21790459,4
37730650,1
18492000,3
27377142,1
17350774,1
37450334,3
1328041,1
4107070,0
29745032,4
32936373,1
14764873,1
6689935,4
13633521,4
33270673,0
6315501,1
30364958,4
35797523,4
32742250,2
20701484,3
10390537,1
17128029,1
15598867,3
19996940,4
19962300,1
1621806,1
30211966,4
34481924,4
33273792,4
30583738,3
21054359,4
26885143,2
37121222,4
27025359,0
7057450,1
3080450,3
29250319,2
27830650,2
26762740,4
23483503,1
11413657,1
37206973,2
34040241,2
13278959,0
19316985,4
7954784,1
5452648,1
25918393,1
10925507,2
36980910,0
36457040,3
6515160,1
5881615,0
10953060,1
5091914,2
22333700,3
33619895,4
10839836,3
25583468,1
38797281,0
24447994,2
38197722,4
22458192,0
7632589,2
39447362,1
12322065,2
20941428,3
17086289,4
29443216,2
16121425,4
38450320,0
38718190,0
18174401,2
21259988,0
20110732,0
25952922,0
10447010,4
22667298,4
2170228,0
40004639,2
1959744,4
5384632,1
35263440,0
31751230,4
22605344,0
19165751,1
38947658,1
33194533,4
19439961,0
37462656,0
13822642,4
37735296,0
35049873,4
32285022,3
23130008,4
26558688,1
15828312,1
4063392,4
12408414,0
4537355,1
16359052,4
33047762,3
38133980,1
7200606,2
27624166,1
39150996,1
23265920,4
35749955,1
35350065,0
40049320,1
28641210,1
3833717,3
28195586,4
8724729,2
21052946,3
27735413,3
31954983,2
30429608,3
5507156,0
24012547,0
27031629,4
23689357,2
32425153,2
25829049,1
35704722,4
29860814,1
4103085,1
37346269,1
38558171,0
24881554,4
9504937,0
16745487,2
32302687,2
35228982,3
24411931,4
29261917,4
8495786,4
34779058,1
19622241,2
17920147,4
7778809,4
36437397,3
